 Invensys Bottom Part Report for 009-00723-01c.pcb on 5/8/2009 2:07:43 PM,,,,,,,,,
,,,,,,,,,
Requested Condition:,,,,,,,,,
Layer Name contains 'Bottom',,,,,,,,,
,,,,,,,,,
Name,Position X,Position Y,Rotation,Layer Name,Part Type,PCB Decal,Glued,SMD,Description
N1,6960,2780,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N2,6880,2945,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N3,7070,2780,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N4,7210,2780,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N5,8415,2310,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N6,8415,2420,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N7,8980,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N8,8765,2955,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N9,1290,2500,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N10,4415,2950,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N11,5055,2530,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N12,2140,2600,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N13,7400,2395,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N14,6785,3020,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N15,7780,2555,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N16,2905,2930,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N17,8015,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N18,7915,2380,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N19,3875,2900,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N20,7515,2200,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N21,7480,2490,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N22,5720,2925,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N23,2995,2725,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N24,5885,2925,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N25,2645,2430,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N26,2645,2630,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N27,3295,2510,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N28,3495,2160,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N29,3495,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N30,3710,2160,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N31,3710,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N32,2915,2630,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N33,2965,2175,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N34,3170,2860,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N35,4075,2510,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N36,4715,2680,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N37,4615,2680,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N38,4515,2680,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N39,4150,2690,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N40,4260,2730,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N41,4415,2620,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N42,4515,2950,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N43,4615,2950,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N44,4790,2930,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N45,4215,2950,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N46,4315,2950,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N47,4815,2240,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N48,4715,2240,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N49,4615,2240,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N50,4515,2240,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N51,4415,2240,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N52,4315,2240,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N53,4215,2240,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N54,2645,2290,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N55,2795,2630,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N56,3385,2160,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N57,3385,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N58,3810,2160,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N59,3810,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N60,8315,2310,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N61,2810,2315,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N62,2865,2180,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N63,8315,2420,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N64,6700,2300,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N65,6900,2300,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N66,6620,2465,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N67,7230,2270,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N68,3995,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N69,3995,2160,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N70,9195,3100,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N71,3195,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N72,3195,2160,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N73,2765,2180,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N74,2525,2290,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N75,6750,2850,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N76,7315,2595,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N77,8780,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N78,8880,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N79,8150,2255,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N80,8025,2605,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N81,5955,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N82,6200,2405,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N83,4115,2955,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N84,3975,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N85,4075,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N86,4175,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N87,4275,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N88,4375,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N89,4475,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N90,4575,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N91,4675,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N92,4775,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N93,4875,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N94,4975,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N95,5075,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N96,5175,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N97,5275,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N98,5375,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N99,5475,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N100,5575,3220,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N101,5675,3220,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N102,5340,3025,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N103,9295,3100,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N104,9195,2995,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N105,9295,2995,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N106,8580,2270,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N107,8680,2260,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
TP2,9650,2660,0,Bottom,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
TP3,780,2165,0,Bottom,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
TP5,1030,2165,0,Bottom,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
,,,,,,,,,
 EOF ,,,,,,,,,
