 Invensys Top Part Report for 009-00723-01c.pcb on 5/8/2009 2:30:50 PM,,,,,,,,,
,,,,,,,,,
Requested Condition:,,,,,,,,,
Layer Name contains 'Top',,,,,,,,,
,,,,,,,,,
Name,Position X,Position Y,Rotation,Layer Name,Part Type,PCB Decal,Glued,SMD,Description
C1,2095,2400,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C2,1615,2400,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C3,2315,2400,0,Top,602-35003-00,CSE6.3X5.4,No,Yes,CAP SMD6.3X5.4 ALU ELEC 100uF 16V 20% 105C
C4,1395,2400,0,Top,602-35003-00,CSE6.3X5.4,No,Yes,CAP SMD6.3X5.4 ALU ELEC 100uF 16V 20% 105C
C5,3700,2565,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C6,3165,2670,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C7,3055,2550,270,Top,602-20021-03,CS0805,No,Yes,CAP SMD0805 4700pF 100V 10%  X7R
C8,2695,2530,270,Top,602-20021-03,CS0805,No,Yes,CAP SMD0805 4700pF 100V 10%  X7R
C9,3655,2940,90,Top,602-20021-03,CS0805,No,Yes,CAP SMD0805 4700pF 100V 10%  X7R
C10,8140,2310,180,Top,602-10030-03,CS0805,No,Yes,CAP SMD0805 CER 68pF 100V 5% NPO
C11,8070,2485,180,Top,602-10030-03,CS0805,No,Yes,CAP SMD0805 CER 68pF 100V 5% NPO
C12,8765,2615,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C13,8255,2840,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C14,5435,2200,270,Top,602-20037-02,CS0603,No,Yes,CAP SMD0603 CER .1uF 25V 10%
C15,7870,2525,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C16,6515,2940,90,Top,602-20037-02,CS0603,No,Yes,CAP SMD0603 CER .1uF 25V 10%
C17,6385,2300,270,Top,602-20037-02,CS0603,No,Yes,CAP SMD0603 CER .1uF 25V 10%
C18,6335,2940,90,Top,602-20037-02,CS0603,No,Yes,CAP SMD0603 CER .1uF 25V 10%
C19,5510,3005,270,Top,602-00018-03,CS0805,No,Yes,CAP SMD0805 CER 15pF 100V 10% X7R
C20,6205,2955,270,Top,602-00018-03,CS0805,No,Yes,CAP SMD0805 CER 15pF 100V 10% X7R
C21,5345,2200,270,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C22,6425,2940,90,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C23,8975,2750,180,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C24,6295,2300,90,Top,602-00087-03,CS0805,No,Yes,CAP SMD0805 CER 1uF 10V 10% X7R
C25,3855,2620,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C26,3055,2335,270,Top,602-20021-03,CS0805,No,Yes,CAP SMD0805 4700pF 100V 10%  X7R
C100,8035,2900,0,Top,602-35003-00,CSE6.3X5.4,No,Yes,CAP SMD6.3X5.4 ALU ELEC 100uF 16V 20% 105C
C101,7670,2560,0,Top,602-00081-11,CSE5X5,No,Yes,CAP SMD5X5 ALU ELEC 10uF 35V 20% 85C
C103,8960,3000,0,Top,602-35003-00,CSE6.3X5.4,No,Yes,CAP SMD6.3X5.4 ALU ELEC 100uF 16V 20% 105C
D1,6725,2920,270,Top,603-00012-00,DS-SOT23(123),No,Yes,DIODE SOT23 DUAL DIODE BAV99L
D2,8550,2780,180,Top,603-00017-00,DS2,No,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D3,1845,2600,180,Top,603-00017-00,DS2,No,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D4,7970,2230,90,Top,603-00103-00,DS-SOT23(123),No,Yes,DIODE ZENER 12V SOT23
D5,8260,2600,270,Top,603-00103-00,DS-SOT23(123),No,Yes,DIODE ZENER 12V SOT23
F1,300,200,0,Top,ZFIDUCIAL-2MM-GLOBOL,ZFUD-2MM-GLOBAL,No,Yes,FIDUCIAL- 2MM GLOBAL
F2,8820,3420,0,Top,ZFIDUCIAL-2MM-GLOBOL,ZFUD-2MM-GLOBAL,No,Yes,FIDUCIAL- 2MM GLOBAL
F3,5535,2860,0,Top,ZFIDUCIAL-LOCAL,ZFUD-LOCAL,No,Yes,FIDUCIAL- LOCAL
F4,6345,2430,0,Top,ZFIDUCIAL-LOCAL,ZFUD-LOCAL,No,Yes,FIDUCIAL- LOCAL
F5,3225,2440,0,Top,ZFIDUCIAL-LOCAL,ZFUD-LOCAL,No,Yes,FIDUCIAL- LOCAL
F6,3625,2810,0,Top,ZFIDUCIAL-LOCAL,ZFUD-LOCAL,No,Yes,FIDUCIAL- LOCAL
H1,550,2560,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H2,8980,2560,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H3,0,3620,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H4,9650,3620,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H5,0,0,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H6,9650,0,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H7,3785,3195,0,Top,Z_LCD_HOLDER_C,Z_LCD_HOLDER_C,No,Yes,LCD_HOLDER_C
H8,500,0,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H9,9050,0,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
J1,9395,2239,270,Top,655-00027-00,P08-M52271,Yes,Yes,
J3,255,2516,90,Top,655-00027-00,P08-M52271,Yes,Yes,
L1,2585,2830,270,Top,663-00004-00,LS0805,No,Yes,BEAD FERRITE SMD0805 STEWARD HZ0805D102R-00
L2,2860,2335,270,Top,663-00004-00,LS0805,No,Yes,BEAD FERRITE SMD0805 STEWARD HZ0805D102R-00
L4,3955,2260,0,Top,663-00004-00,LS0805,No,Yes,BEAD FERRITE SMD0805 STEWARD HZ0805D102R-00
L5,3955,2160,0,Top,663-00004-00,LS0805,No,Yes,BEAD FERRITE SMD0805 STEWARD HZ0805D102R-00
L6,3245,2260,180,Top,663-00004-00,LS0805,No,Yes,BEAD FERRITE SMD0805 STEWARD HZ0805D102R-00
L7,3245,2160,180,Top,663-00004-00,LS0805,No,Yes,BEAD FERRITE SMD0805 STEWARD HZ0805D102R-00
L8,2860,2550,270,Top,663-00004-00,LS0805,No,Yes,BEAD FERRITE SMD0805 STEWARD HZ0805D102R-00
L9,2595,2330,90,Top,663-00004-00,LS0805,No,Yes,BEAD FERRITE SMD0805 STEWARD HZ0805D102R-00
L12,6475,2300,270,Top,663-00003-00,LS0805,No,Yes,INDUCTOR BEAD SMD0805 FERRITE 300 OHM 25%
P1,7000,2440,0,Top,655-00023-00,P10-71308-6210,No,Yes,"HEADER 0.100"" 2X5 SQ"
P2,4915,2340,180,Top,055-00024-06,P08HV100,No,No,"CONN 8P .100"" SPACING HEADER"
P3,8980,2380,180,Top,055-00563-00,P05HSR100-M70553,No,No,"HEADER 0.100"" 5P SQ AU SHROUD"
P4,7100,2920,0,Top,655-00021-00,P06-71308-6206,No,Yes,CONN 6P(2X3) .100 MOLEX 10-89-7061
R2,8360,2200,180,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R3,4315,2620,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R4,4415,2620,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R5,4515,2620,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R6,4615,2620,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R7,4715,2620,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R8,4215,2620,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R9,4815,2620,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R10,4215,2900,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R11,4615,2900,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R12,2955,2335,90,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R13,4715,2900,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R14,2855,2820,90,Top,601-04137-00,RS0805,No,Yes,RES SMD0805 1/8W 470K 5%
R15,3760,2260,0,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R16,4515,2900,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R17,3760,2160,0,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R18,4415,2900,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R19,3445,2260,180,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R20,3445,2160,180,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R21,4315,2900,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R22,4915,2620,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R23,3955,2620,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R24,6475,2670,90,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R28,2955,2550,90,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R29,3555,2940,270,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R30,2695,2330,270,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R31,3755,2940,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R32,2955,2820,90,Top,601-04137-00,RS0805,No,Yes,RES SMD0805 1/8W 470K 5%
R33,3055,2820,90,Top,601-04137-00,RS0805,No,Yes,RES SMD0805 1/8W 470K 5%
R34,8140,2200,180,Top,601-04045-00,RS0805,No,Yes,RES SMD0805 1/8W 68 5%
R35,8070,2605,180,Top,601-04045-00,RS0805,No,Yes,RES SMD0805 1/8W 68 5%
R36,8360,2310,180,Top,601-04025-00,RS0805,No,Yes,RES SMD0805 1/8W 10 5%
R37,8360,2420,180,Top,601-04025-00,RS0805,No,Yes,RES SMD0805 1/8W 10 5%
R38,6860,2920,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R39,6940,2690,180,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R40,7245,2690,180,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R41,6710,2755,180,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R42,6605,2940,270,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R43,6475,2480,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R44,6630,2305,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R45,7055,2195,0,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R46,7245,2195,180,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R47,7500,2300,270,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R48,9240,2995,0,Top,601-04017-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7 5%
R49,9240,3100,180,Top,601-04017-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7 5%
TP1,2715,2780,0,Top,HOLE020U,HOLE020U,No,No,"HOLE .020"" DIA UNPLATED"
TP4,2715,2930,0,Top,HOLE020U,HOLE020U,No,No,"HOLE .020"" DIA UNPLATED"
U1,1855,2380,270,Top,653-00050-00,US30008,No,Yes,IC SMD 78L05 VOTAGE REGULATOR 5V
U2,3435,2620,180,Top,653-00606-00,US32TQFP,No,Yes,IC 16 KEY QMATRIX TQFT32
U3,7730,2260,270,Top,653-00560-00,US30008,No,Yes,IC RS-485/RS-422 MULTIPOINT TRANSCEIVERS
U4,5835,2550,90,Top,653-00572-00,US-TQFP64,No,Yes,IC MIRCO ATMEGA169
U5,8550,2600,270,Top,653-00050-00,US30008,No,Yes,IC SMD 78L05 VOTAGE REGULATOR 5V
U6,7460,2580,0,Top,653-00559-00,USOT353,No,Yes,IC SINGLE NON-INV BUFFER W/SCHMITT-TRIGGER
V1,3875,3297,0,Top,008-00178-00,V008-00178,No,No,DISP LCD 4 1/2 DIGIT
X108,5855,2995,180,Top,654-00011-00,XS-4.8X13X4.5,No,Yes,XTAL 3.6864 MHz SMT
,,,,,,,,,
 EOF ,,,,,,,,,
