 Invensys Top Part Report for 009-00722.pcb on 11/1/2012 10:23:37 AM,,,,,,,,,
,,,,,,,,,
Requested Condition:,,,,,,,,,
Layer Name contains 'Top',,,,,,,,,
,,,,,,,,,
Name,Position X,Position Y,Rotation,Layer Name,Part Type,PCB Decal,Glued,SMD,Description
A1,3820,2200,0,Top,054-00016-01,AHA,No,No,SPEAKER -PIEZO
C1,13140,2100,90,Top,002-00588-66,CRE10(30X35),No,No,CAP 220uF 450V 20% AL
C2,12980,1020,270,Top,002-00564-65,C10MM(15.5X4.5),No,No,CAP 4700pF 1KV 10% CD
C3,9660,2620,90,Top,002-00498-00,CRE200(414X690),No,No,CAP RAD A/E 1000uF 16V 20%
C4,7070,3460,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C5,7320,3380,0,Top,602-30047-00,CSE8X10,No,Yes,CAP SMD8X10 AE 100uF 50V 20% 105C LOW Z
C6,6320,2620,0,Top,602-35003-00,CSE6.3X5.4,No,Yes,CAP SMD6.3X5.4 ALU ELEC 100uF 16V 20% 105C
C7,6100,2660,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C8,4360,1700,270,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C9,1000,3225,270,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C10,12180,2200,270,Top,602-00058-03,CS0805,No,Yes,CAP SMD0805 CER .047uF 50V 10% 125C XR7
C11,4800,1700,0,Top,602-35003-00,CSE6.3X5.4,No,Yes,CAP SMD6.3X5.4 ALU ELEC 100uF 16V 20% 105C
C12,4560,1735,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C13,4220,1115,0,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C14,5760,1700,180,Top,602-00018-03,CS0805,No,Yes,CAP SMD0805 CER 15pF 100V 10% X7R
C15,5580,1700,0,Top,602-00018-03,CS0805,No,Yes,CAP SMD0805 CER 15pF 100V 10% X7R
C16,5420,1740,90,Top,602-00044-03,CS0805,No,Yes,CAP SMD0805 .47uF 16V X7R
C17,6260,1870,270,Top,002-00498-66,CRE200(414X690),No,No,CAP RAD A/E 1000uF 16V 20%
C18,10320,2100,90,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C19,5320,1740,270,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C20,4940,2360,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C21,2720,680,0,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C22,5440,2660,0,Top,602-00044-03,CS0805,No,Yes,CAP SMD0805 .47uF 16V X7R
C23,9960,3080,90,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C24,5740,2770,0,Top,602-00044-03,CS0805,No,Yes,CAP SMD0805 .47uF 16V X7R
C25,12610,2905,90,Top,602-20019-03,CS0805,No,Yes,CAP 3300pF 100V 10% 0805 X7R
C26,11540,2000,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C27,4320,960,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C28,4580,2660,0,Top,602-00049-07,CSE8X10,No,Yes,CAP SMD8X10 AE 22uF 63V 20% 105C
C29,8360,2720,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C31,3220,2480,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C32,7720,2550,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C33,7520,2550,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C34,7620,2375,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C35,1935,1250,0,Top,602-35003-00,CSE6.3X5.4,No,Yes,CAP SMD6.3X5.4 ALU ELEC 100uF 16V 20% 105C
C36,8940,2280,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C37,7620,2825,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C38,8260,2520,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C39,5740,2670,0,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C40,2630,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C41,2500,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C42,2890,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C43,7760,3540,270,Top,002-00498-66,CRE200(414X690),No,No,CAP RAD A/E 1000uF 16V 20%
C44,2370,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C45,3400,3300,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C46,1850,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C47,2760,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C48,3020,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C49,2240,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C50,1980,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C51,2110,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C52,1320,2460,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C53,1460,3650,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C54,1340,3430,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C55,6180,1400,90,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C56,7060,1505,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C57,6560,1540,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C59,7975,2350,0,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C60,895,3225,270,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C61,8735,2435,0,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C62,9040,2665,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C63,7420,2825,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C64,7300,1420,180,Top,602-30047-00,CSE8X10,No,Yes,CAP SMD8X10 AE 100uF 50V 20% 105C LOW Z
C65,6800,1420,180,Top,602-30047-00,CSE8X10,No,Yes,CAP SMD8X10 AE 100uF 50V 20% 105C LOW Z
C67,9040,3025,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C68,12440,3360,180,Top,602-00077-10,CSE8X6.2,No,Yes,CAP SMD8X6.2 ALU ELEC 22uF 50V 20% 105C
C69,13220,4740,90,Top,002-00489-65,C-BOX591(386X685X720),No,No,CAP MPP .22uF 275V 10% 85C
C70,11040,580,270,Top,002-00587-65,CRE5(10X25),No,No,CAP 1000uF 25V 20% AL
C71,8260,2940,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C72,9040,2480,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C73,10000,1940,90,Top,002-00498-66,CRE200(414X690),No,No,CAP RAD A/E 1000uF 16V 20%
C74,10450,580,270,Top,002-00587-65,CRE5(10X25),No,No,CAP 1000uF 25V 20% AL
C75,9950,580,270,Top,002-00587-65,CRE5(10X25),No,No,CAP 1000uF 25V 20% AL
C76,11680,1900,0,Top,002-00525-65,C10MM(11X8),No,No,CAP DISC 1000pF 250V 20%
C77,9500,2260,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C78,12200,4740,90,Top,002-00489-65,C-BOX591(386X685X720),No,No,CAP MPP .22uF 275V 10% 85C
C79,1610,1260,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C80,3120,2780,0,Top,002-00385-00,CHP197,No,No,CAP MPE RB .022uF 630VDC 10% 105C
C81,2430,1230,0,Top,602-10030-03,CS0805,No,Yes,CAP SMD0805 CER 68pF 100V 5% NPO
C82,1600,3650,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C83,3150,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C84,10720,3000,90,Top,002-00250-66,CRE200(531X1045),No,No,CAP RAD AE 3300uF 16V 20% 105C
C86,11280,2680,90,Top,002-00250-66,CRE200(531X1045),No,No,CAP RAD AE 3300uF 16V 20% 105C
C87,10060,3080,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C88,10380,3080,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C89,10280,3080,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C90,6380,2085,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C91,9000,1220,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C92,8480,1920,0,Top,602-30047-00,CSE8X10,No,Yes,CAP SMD8X10 AE 100uF 50V 20% 105C LOW Z
C93,2400,2140,180,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C94,2720,580,0,Top,602-10030-03,CS0805,No,Yes,CAP SMD0805 CER 68pF 100V 5% NPO
C95,1060,2460,180,Top,602-35027-00,CSE8X10,No,Yes,CAP SMD8X10 LYTIC 220uF 35V 20% 105C
C96,9100,1220,90,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C97,660,2460,180,Top,602-35027-00,CSE8X10,No,Yes,CAP SMD8X10 LYTIC 220uF 35V 20% 105C
C98,140,3360,270,Top,002-00502-65,C-BOX1080(590X964X1280),No,No,CAP RAD M/P 1.5uF 275V 20% 105C
C99,2860,1200,0,Top,602-00072-08,CSE4X5.3,No,Yes,CAP SMD4X5.3 ALU ELEC 10uF 16V 20% 105C
C100,5980,1720,270,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C101,7850,1320,270,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C102,5220,1740,270,Top,602-00020-03,CS0805,No,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C103,5700,2965,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C104,1720,1260,270,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C105,7150,3080,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C106,4845,3025,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C107,1400,2760,270,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
C108,820,3980,270,Top,002-00385-00,CHP197,No,No,CAP MPE RB .022uF 630VDC 10% 105C
C109,1720,3900,90,Top,602-00022-03,CS0805,No,Yes,CAP SMD0805 CER .001uF 100V 10% X7R
C110,12180,3340,90,Top,602-00025-03,CS0805,No,Yes,CAP SMD0805 CER .1uF 50V 10% X7R
D1,12800,620,90,Top,003-00194-00,DA600P,No,No,DIODE 1000V 1A DO41
D2,640,2800,0,Top,603-00017-00,DS2,No,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D3,3660,5210,270,Top,603-00017-00,DS2,No,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D4,3155,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D5,2000,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D6,7155,2860,90,Top,603-00018-00,DS2A,No,Yes,DIODE SMD ZNR 1/2W 5% 4.3V MMBZ5229B
D7,540,2960,90,Top,003-00019-00,DA500P,No,No,DIODE ZENER 1N4738A
D8,7620,1840,270,Top,603-00040-00,DSOD123,No,Yes,DIODE SOD123 SCHOTKY .5A .51V @ 20uA
D9,300,3570,90,Top,003-00019-00,DA500P,No,No,DIODE ZENER 1N4738A
D10,7180,1840,270,Top,603-00040-00,DSOD123,No,Yes,DIODE SOD123 SCHOTKY .5A .51V @ 20uA
D11,6480,3360,90,Top,603-00017-00,DS2,No,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D12,9410,935,270,Top,603-00040-00,DSOD123,No,Yes,DIODE SOD123 SCHOTKY .5A .51V @ 20uA
D13,3340,2480,270,Top,603-00040-00,DSOD123,No,Yes,DIODE SOD123 SCHOTKY .5A .51V @ 20uA
D14,9540,940,270,Top,603-00040-00,DSOD123,No,Yes,DIODE SOD123 SCHOTKY .5A .51V @ 20uA
D15,2140,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D16,2300,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D17,3920,1560,90,Top,603-00017-00,DS2,No,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D18,2430,1090,180,Top,603-00103-00,DS-SOT23(123),No,Yes,DIODE ZENER 12V SOT23
D19,1860,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D20,2515,665,90,Top,603-00103-00,DS-SOT23(123),No,Yes,DIODE ZENER 12V SOT23
D21,5860,3400,90,Top,603-00017-00,DS2,No,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D22,6480,1020,270,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D23,6340,1020,270,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D24,8660,940,270,Top,603-00040-00,DSOD123,No,Yes,DIODE SOD123 SCHOTKY .5A .51V @ 20uA
D25,3840,5210,90,Top,603-00017-00,DS2,No,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D27,3500,5210,270,Top,603-00017-00,DS2,No,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D28,8800,940,270,Top,603-00040-00,DSOD123,No,Yes,DIODE SOD123 SCHOTKY .5A .51V @ 20uA
D29,12890,3040,270,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D30,10800,1260,180,Top,603-00099-00,QS-D2PAK(KA1A2),No,Yes,DIODE SCHOT RECT 100V 8A D2PAK
D31,12890,3220,90,Top,003-00086-00,DA500P,No,No,DIODE ZENER 22V 1W 5% 1N4748A
D32,10580,2720,180,Top,603-00017-00,DS2,No,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D33,12920,4080,90,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D34,13580,4080,90,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D35,13120,4580,270,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D36,13360,4580,270,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D38,3020,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D39,2580,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D40,2440,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D41,1725,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D43,12310,2160,270,Top,603-00008-00,DS2,No,Yes,DIODE SMD ZNR 1N5925B 1.5W 5% 10V
D44,1140,3195,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D45,2725,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D46,2880,3380,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D51,1760,1940,90,Top,603-00040-00,DSOD123,No,Yes,DIODE SOD123 SCHOTKY .5A .51V @ 20uA
E1,11680.236,5109.45,270,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
E2,11089.685,5109.45,270,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
E3,10695.984,5109.45,270,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
E4,9932.913,5109.449,270,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
E5,9539.213,5109.449,270,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
E6,9145.512,5109.449,270,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
E7,8554.961,5109.449,270,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
F1,11660,4220,0,Top,051-00014-00,F-WM392,No,No,"FUSE, 230V 2.5A"
F2,13140,5800,180,Top,ZFIDUCIAL-2MM-GLOBOL,ZFUD-2MM-GLOBAL,No,Yes,FIDUCIAL- 2MM GLOBAL
F3,1010,100,180,Top,ZFIDUCIAL-2MM-GLOBOL,ZFUD-2MM-GLOBAL,No,Yes,FIDUCIAL- 2MM GLOBAL
F4,5940,1860,180,Top,ZFIDUCIAL-LOCAL,ZFUD-LOCAL,No,Yes,FIDUCIAL- LOCAL
F5,5250,2540,180,Top,ZFIDUCIAL-LOCAL,ZFUD-LOCAL,No,Yes,FIDUCIAL- LOCAL
