 Invensys Top Part Report for 009-00722.pcb on 11/1/2012 10:23:37 AM,,,,,,,,,
F6,7880,2000,270,Top,051-00022-00,FA300X100-500A,No,No,FUSE 2A 125V
F7,7760,2000,270,Top,051-00022-00,FA300X100-500A,No,No,FUSE 2A 125V
F8,7620,1000,90,Top,051-00022-00,FA300X100-500A,No,No,FUSE 2A 125V
F9,9390,1550,90,Top,051-00022-00,FA300X100-500A,No,No,FUSE 2A 125V
F10,7970,1750,270,Top,651-00008-00,FS-6125FA2A,No,Yes,FUSE FB 2A 125VAC
F11,7770,1750,270,Top,651-00008-00,FS-6125FA2A,No,Yes,FUSE FB 2A 125VAC
F12,7620,1245,90,Top,651-00008-00,FS-6125FA2A,No,Yes,FUSE FB 2A 125VAC
F13,9360,1795,90,Top,651-00008-00,FS-6125FA2A,No,Yes,FUSE FB 2A 125VAC
H1,13600,5500,180,Top,HOLE-SLOT156X250,HOLE-SLOT156X250,No,No,0.156 HOLE
H2,0,400,180,Top,HOLE-SLOT156X250,HOLE-SLOT156X250,No,No,0.156 HOLE
H3,13600,400,180,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H4,0,5500,180,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H5,5500,600,180,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H6,7540,5000,180,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H7,13600,0,180,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H8,700,5900,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H9,0,5900,180,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H10,0,0,180,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H11,550,0,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H12,13000,0,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
HS1,10660,1260,90,Top,632-00001-00,ZHS-7109DG,No,Yes,HEATSINK D2PAK
HS2,12120,2980,90,Top,032-00077-00,ZHS-032-00077,No,No,HEATSINK TO220-6L (FAIRCHILD)
HS3,11985,3450,90,Top,032-00078-00,ZHS-CLIP-TO220,No,Yes,CLIP TO220 HEATSINK
K1,6340,3740,90,Top,047-00128-05,KA11,No,No,RELAY FORM A  12V 5A 200mW
K2,6820,3740,90,Top,047-00128-05,KA11,No,No,RELAY FORM A  12V 5A 200mW
K3,7280,3740,90,Top,047-00128-05,KA11,No,No,RELAY FORM A  12V 5A 200mW
K5,4500,3040,90,Top,047-00128-05,KA11,No,No,RELAY FORM A  12V 5A 200mW
K6,8690,3500,90,Top,047-00174-00,K047-00174-FRMA,No,No,RLY 12V 30A G8P-1A4P-VDC12 FORM A
K7,9890,3500,90,Top,047-00174-00,K047-00174-FRMA,No,No,RLY 12V 30A G8P-1A4P-VDC12 FORM A
K9,10740,3500,180,Top,047-00179-01,KA9,No,No,RLY 12V 16A  SPDT FORM C G2RL
K10,9790,3500,180,Top,047-00179-01,KA9,No,No,RLY 12V 16A  SPDT FORM C G2RL
K12,8590,3500,180,Top,047-00179-01,KA9,No,No,RLY 12V 16A  SPDT FORM C G2RL
K13,5280,3740,90,Top,047-00128-05,KA11,No,No,RELAY FORM A  12V 5A 200mW
K14,7760,3740,90,Top,047-00128-05,KA11,No,No,RELAY FORM A  12V 5A 200mW
K15,5810,3740,180,Top,047-00179-01,KA9,No,No,RLY 12V 16A  SPDT FORM C G2RL
L1,5260,2660,0,Top,663-00003-00,LS0805,No,Yes,INDUCTOR BEAD SMD0805 FERRITE 300 OHM 25%
L2,7300,820,90,Top,063-00032-00,LH5MM(11.2DX12.2),No,No,IND 330uH 0.82 10%
L3,6800,820,90,Top,063-00032-00,LH5MM(11.2DX12.2),No,No,IND 330uH 0.82 10%
L29,10740,2320,180,Top,659-00004-00,LS-SDR1307,No,Yes,IND 10uH 5.6A 20%
P1,9400,580,180,Top,055-00016-61,P02HV56B,No,No,"CONN 2P .156"" MOLEX 26-64-4020 w/peg"
P2,8500,450,180,Top,055-00024-45,P17HV100-V5,No,No,"CONN 17P .100"" SPACING VOIDED 5"
P3,6600,450,180,Top,055-00024-46,P07-M22-11-2072-V5,No,No,"HEADER  0.100"" 7P SQ VOID 5 AU"
P4,5100,450,180,Top,055-00024-34,P04HV100-V2,No,No,"CONN 4P .100"" SPACING AMP 640456-4 VOIDED 2"
P5,4320,500,180,Top,055-00507-01,P16HV-90130-V15,No,No,"CONN 16P(2X12) .100"" SPACING HEADER VOIDED 15"
P6,1880,900,270,Top,025-00459-00,P06-025-00459,No,No,RJ11 JACK  6X6 VERT SHIELDED
P7,1150,900,270,Top,025-00459-00,P06-025-00459,No,No,RJ11 JACK  6X6 VERT SHIELDED
P8,420,900,270,Top,025-00459-00,P06-025-00459,No,No,RJ11 JACK  6X6 VERT SHIELDED
P9,475,1520,180,Top,025-00458-00,P06-025-00458,No,No,RJ11 JACK  6X6 RA SHIELDED
P10,5660,1100,180,Top,055-00547-00,P06HV2.5M,No,No,CONN 6P RECEPTACLE 2.5MM SPACING
P11,3430,1060,90,Top,655-00021-00,P06-71308-6206,No,Yes,"HEADER 0.100"" 2X3 SQ"
P12,5340,3275,0,Top,655-00023-00,P10-71308-6210,No,Yes,"HEADER 0.100"" 2X5 SQ"
P13,930,2020,0,Top,655-00022-00,P08-71308-6208,No,Yes,"HEADER 0.100"" 2X4 SQ"
P16,5780,5080,0,Top,055-00016-78,P09HV56-V8,No,No,"CONN 9P .156"" MOLEX 26-60-4080 VOIDED 8"
P17,4220,4650,0,Top,055-00016-93,P04HV56-V2,No,No,"CONN 4P .156"" MOLEX 26-60-4040V2 VOIDED 2"
P18,720,5190,0,Top,055-00016-90,P06HV56D-V3,No,No,"CONN 6P .156"" SQ MOLEX 26-60-4060 VOIDED 3"
Q1,6640,1870,180,Top,604-00025-00,QSOT223,No,Yes,XTR SOT223 P-CHANNEL MOSFET NDT2955
Q2,6040,3460,270,Top,604-00002-00,QS3B,No,Yes,XTR SMD 2N2222A NPN 40V .6A
Q3,4820,2060,270,Top,604-00002-00,QS3B,No,Yes,XTR SMD 2N2222A NPN 40V .6A
Q4,4580,2300,90,Top,604-00001-00,QS3B,No,Yes,XTR SMD 2N2907A PNP 40V .6A
Q5,8800,1260,180,Top,604-00025-00,QSOT223,No,Yes,XTR SOT223 P-CHANNEL MOSFET NDT2955
Q6,8320,1260,180,Top,604-00025-00,QSOT223,No,Yes,XTR SOT223 P-CHANNEL MOSFET NDT2955
Q7,9600,1925,180,Top,604-00025-00,QSOT223,No,Yes,XTR SOT223 P-CHANNEL MOSFET NDT2955
Q8,9970,1260,180,Top,604-00025-00,QSOT223,No,Yes,XTR SOT223 P-CHANNEL MOSFET NDT2955
Q9,2840,3040,90,Top,604-00002-00,QS3B,No,Yes,XTR SMD 2N2222A NPN 40V .6A
Q10,1100,3660,90,Top,006-00036-00,QRTO92,No,No,"SGS, Z0103MA5/AL2"
Q13,7400,1870,180,Top,604-00025-00,QSOT223,No,Yes,XTR SOT223 P-CHANNEL MOSFET NDT2955
Q15,6960,1870,180,Top,604-00025-00,QSOT223,No,Yes,XTR SOT223 P-CHANNEL MOSFET NDT2955
Q17,2960,2360,90,Top,006-00036-00,QRTO92,No,No,"SGS, Z0103MA5/AL2"
Q18,9480,1260,180,Top,604-00025-00,QSOT223,No,Yes,XTR SOT223 P-CHANNEL MOSFET NDT2955
Q19,4880,2580,270,Top,604-00002-00,QS3B,No,Yes,XTR SMD 2N2222A NPN 40V .6A
Q23,6640,3460,270,Top,604-00002-00,QS3B,No,Yes,XTR SMD 2N2222A NPN 40V .6A
R1,6560,2160,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R2,6680,2160,270,Top,601-04057-00,RS0805,No,Yes,RES SMD0805 1/8W 220 5%
R3,3130,790,180,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R4,6210,3460,90,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R5,6310,3460,90,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R6,10020,1580,270,Top,601-04057-00,RS0805,No,Yes,RES SMD0805 1/8W 220 5%
R7,3660,4770,270,Top,601-00194-00,RS1206,No,Yes,RES SMD1206 1/8W 38.3K 1%
R8,6280,1400,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R9,6080,1400,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R10,10880,2715,0,Top,601-00225-01,RS1210,No,Yes,RES SMD1210 1/2W 4.3 OHM 5%
R11,3660,4540,270,Top,601-00194-00,RS1206,No,Yes,RES SMD1206 1/8W 38.3K 1%
R12,3660,4305,270,Top,601-00194-00,RS1206,No,Yes,RES SMD1206 1/8W 38.3K 1%
R13,6080,1200,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R14,6080,1000,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R15,4520,960,270,Top,601-04569-00,RS0805,No,Yes,RES SMD0805 1/8W 6.98K 1%
R16,4620,960,270,Top,601-04584-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 1%
R17,4720,960,270,Top,601-04584-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 1%
R18,4820,960,270,Top,601-04584-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 1%
R19,3980,960,270,Top,601-04584-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 1%
R20,3880,960,270,Top,601-04584-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 1%
R21,3780,960,270,Top,601-04584-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 1%
R22,3680,960,270,Top,601-04584-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 1%
R23,1600,1980,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R24,13080,3710,270,Top,001-00673-00,RA4601/4,No,No,RES CF A 1/4W 220K 5%
R25,11140,2375,270,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R26,11225,2000,270,Top,601-04569-00,RS0805,No,Yes,RES SMD0805 1/8W 6.98K 1%
R27,12040,4580,0,Top,001-00673-00,RA5001/4,No,No,RES CF A 1/4W 220K 5%
R28,11380,1820,90,Top,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R29,9300,3140,270,Top,001-00567-00,RA5001/2,No,No,RES CF A 1/2W 1K 5%
R30,13200,3710,0,Top,001-00085-00,RA4601/4,No,No,RES CF A 1/4W 33K 5%
R31,4520,1180,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R32,4620,1180,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R33,4720,1180,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R34,4820,1180,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R35,3980,1180,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R36,3880,1180,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R37,3780,1180,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R38,3680,1180,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R39,4420,960,90,Top,641-00003-01,RS0805,No,Yes,THERMISTOR SMD0805 NTC 47K 5%
R40,4700,2140,90,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R41,4840,2360,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R42,4960,2800,270,Top,601-04113-00,RS0805,No,Yes,RES SMD0805 1/8W 47K 5%
R43,4700,1960,270,Top,601-04113-00,RS0805,No,Yes,RES SMD0805 1/8W 47K 5%
R44,4840,2800,270,Top,601-04037-00,RS0805,No,Yes,RES SMD0805 1/8W 33 5%
R45,8260,2720,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R46,4640,3740,270,Top,001-00063-00,RA7001/4,No,No,RES CF A 1/4W 6.8K 5%
R47,7520,2375,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R48,9140,2665,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R49,8740,1900,90,Top,601-04093-00,RS0805,No,Yes,RES SMD0805 1/8W 6.8K 5%
R50,9880,1580,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R51,9300,2460,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R52,4240,1700,90,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R53,2680,3040,90,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R54,8360,2520,90,Top,601-04077-00,RS0805,No,Yes,RES SMD0805 1/8W 1.5K 5%
R55,8520,2280,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R56,2630,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R57,2630,5100,270,Top,001-00014-00,RA4401/4,No,No,RES CF A 1/4W 56K 5%
R58,2630,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R59,9750,1520,270,Top,001-00816-00,RA6601/4,No,No,RES 0.47K 1/2W 5% MF FUSIBLE
R60,2500,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R61,2500,5100,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R62,2500,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R63,2890,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R64,2890,5100,270,Top,001-00014-00,RA4401/4,No,No,RES CF A 1/4W 56K 5%
R65,2890,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R66,2370,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R67,2370,5100,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R68,2370,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R69,12620,3880,0,Top,001-00085-00,RA4601/4,No,No,RES CF A 1/4W 33K 5%
R70,8340,1600,270,Top,601-04057-00,RS0805,No,Yes,RES SMD0805 1/8W 220 5%
R71,1850,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R72,2760,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R73,2760,5100,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R74,2760,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R75,7490,2160,270,Top,601-04057-00,RS0805,No,Yes,RES SMD0805 1/8W 220 5%
R76,3020,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R77,3020,5100,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R78,7060,2160,270,Top,601-04057-00,RS0805,No,Yes,RES SMD0805 1/8W 220 5%
R79,3020,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R80,2240,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R81,2240,5100,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R82,2240,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R83,3280,3920,270,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R84,9620,1580,270,Top,601-04057-00,RS0805,No,Yes,RES SMD0805 1/8W 220 5%
R85,10670,1900,180,Top,601-00066-02,RS2010,No,Yes,RES SMD2010 1/2W 1K 5%
R86,4060,3480,180,Top,001-00037-00,RA6601/4,No,No,RES CF A 1/4W 100K 5%
R87,12620,3690,270,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R88,1980,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R89,1980,5100,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R90,13260,800,90,Top,001-00805-00,RA800-160X630,No,No,RES 43K 2W 5% MO
R91,3280,3300,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R92,1980,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R93,7320,2160,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R94,3840,4290,270,Top,601-00089-00,RS1206,No,Yes,RES SMD1206 1/8W 18K 5%
R95,2110,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R96,2110,5100,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R97,2110,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R98,800,4240,90,Top,001-00644-00,RA6601W,No,No,RES MO 1W 4.7K 5%
R99,2240,1420,180,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R100,2620,1400,180,Top,601-04065-00,RS0805,No,Yes,RES SMD0805 1/8W 470 5%
R101,3260,1705,0,Top,601-04113-00,RS0805,No,Yes,RES SMD0805 1/8W 47K 5%
R102,12460,2320,270,Top,001-00630-00,RA5001/4,No,No,RES 22 OHM 1/4W 5% CF
R103,11920,5080,270,Top,001-00673-00,RA5001/4,No,No,RES CF A 1/4W 220K 5%
R104,12710,3490,270,Top,001-00630-00,RA4601/4,No,No,RES 22 OHM 1/4W 5% CF
R105,6920,2160,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R106,11380,2000,270,Top,601-04075-00,RS0805,No,Yes,RES SMD0805 1/8W 1.2K 5%
R107,13580,920,90,Top,001-00805-00,RA800-160X630,No,No,RES 43K 2W 5% MO
R108,6480,800,270,Top,601-04105-00,RS0805,No,Yes,RES SMD0805 1/8W 22K 5%
R109,6340,800,270,Top,601-04105-00,RS0805,No,Yes,RES SMD0805 1/8W 22K 5%
R110,660,4900,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R111,7065,1215,90,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R112,1400,2960,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
