 Invensys Top Part Report for 009-00722.pcb on 11/1/2012 10:23:37 AM,,,,,,,,,
R113,11140,2185,270,Top,601-04513-00,RS0805,No,Yes,RES SMD0805 1/8W 1.82K 1%
R114,11300,4220,0,Top,041-00013-00,C5MM(8.5X6),No,No,NTC 10 OHM 2A 265V
R115,11540,1820,270,Top,601-04000-00,RS0805,No,Yes,RES SMD0805 1/8W 0 OHM 5%
R116,1500,1980,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R117,9040,2280,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R118,8840,2280,90,Top,601-04093-00,RS0805,No,Yes,RES SMD0805 1/8W 6.8K 5%
R119,520,4900,270,Top,001-00071-00,RA5001/4,No,No,RES MF A 1/4W 30.1K 1%
R120,8380,2280,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R121,2240,2750,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R122,6560,1330,90,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R124,800,3430,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R125,6770,3460,90,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R126,7720,2375,270,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R127,6870,3460,90,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R128,2090,2050,270,Top,601-04065-00,RS0805,No,Yes,RES SMD0805 1/8W 470 5%
R129,2665,2045,270,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R130,7180,2160,270,Top,601-04093-00,RS0805,No,Yes,RES SMD0805 1/8W 6.8K 5%
R131,600,3640,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R132,3500,4600,270,Top,601-00194-00,RS1206,No,Yes,RES SMD1206 1/8W 38.3K 1%
R133,3020,3040,270,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R134,1140,3430,90,Top,601-04071-00,RS0805,No,Yes,RES SMD0805 1/8W 820 5%
R135,3840,4050,270,Top,601-00089-00,RS1206,No,Yes,RES SMD1206 1/8W 18K 5%
R136,4940,2160,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R137,9520,1580,270,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R138,7620,2550,90,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R139,3500,4350,270,Top,601-00194-00,RS1206,No,Yes,RES SMD1206 1/8W 38.3K 1%
R140,350,4240,90,Top,001-00136-00,RA5001/4,No,No,RES CF A 1/4W 270K 5%
R141,7620,2160,270,Top,601-04093-00,RS0805,No,Yes,RES SMD0805 1/8W 6.8K 5%
R142,3500,4100,270,Top,601-00194-00,RS1206,No,Yes,RES SMD1206 1/8W 38.3K 1%
R143,3500,3860,270,Top,601-00046-00,RS1206,No,Yes,RES SMD1206 1/8W 2.05K 1%
R144,3660,4090,270,Top,601-00046-00,RS1206,No,Yes,RES SMD1206 1/8W 2.05K 1%
R145,7420,2550,90,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R146,3660,3860,270,Top,601-00046-00,RS1206,No,Yes,RES SMD1206 1/8W 2.05K 1%
R147,4340,2660,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R148,6780,2160,270,Top,601-04093-00,RS0805,No,Yes,RES SMD0805 1/8W 6.8K 5%
R149,8860,1600,270,Top,601-04057-00,RS0805,No,Yes,RES SMD0805 1/8W 220 5%
R150,8740,1600,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R151,7720,2825,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R152,8360,2940,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R153,8320,940,270,Top,601-04017-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7 5%
R154,8840,1900,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R155,9140,2480,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R156,1290,4240,90,Top,001-00750-00,RA6601W,No,No,RES MO 1W 100K 5%
R157,3680,1380,270,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R158,980,4240,90,Top,001-00750-00,RA6601W,No,No,RES MO 1W 100K 5%
R159,8220,1600,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R160,8040,1520,270,Top,001-00816-00,RA6601/4,No,No,RES 0.47K 1/2W 5% MF FUSIBLE
R161,8640,2280,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R162,9000,1600,270,Top,601-04017-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7 5%
R163,9000,1900,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R164,9815,2380,90,Top,601-04093-00,RS0805,No,Yes,RES SMD0805 1/8W 6.8K 5%
R165,3780,1620,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R166,5440,2960,270,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R167,5200,2960,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R168,9200,1900,90,Top,601-04093-00,RS0805,No,Yes,RES SMD0805 1/8W 6.8K 5%
R169,9040,2845,270,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R170,8940,3025,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R171,1850,5100,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R172,1850,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R173,900,3430,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R174,5100,780,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R175,2770,2280,90,Top,601-04071-00,RS0805,No,Yes,RES SMD0805 1/8W 820 5%
R176,3120,2480,270,Top,601-04105-00,RS0805,No,Yes,RES SMD0805 1/8W 22K 5%
R177,5310,2960,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R178,3150,5100,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R179,1400,1980,270,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R180,1300,1980,270,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R181,3150,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R182,3150,4510,270,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R183,1880,1960,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R184,9660,2260,270,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R185,5540,2960,270,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R186,1000,3430,90,Top,601-04105-00,RS0805,No,Yes,RES SMD0805 1/8W 22K 5%
R187,7520,2825,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R188,7320,2825,270,Top,601-04093-00,RS0805,No,Yes,RES SMD0805 1/8W 6.8K 5%
R189,9100,1900,90,Top,601-04093-00,RS0805,No,Yes,RES SMD0805 1/8W 6.8K 5%
R190,9240,1520,270,Top,001-00015-00,RA6601/4,No,No,RES CF A 1/4W 10K 5%
R191,9235,2200,270,Top,601-04093-00,RS0805,No,Yes,RES SMD0805 1/8W 6.8K 5%
R192,3130,1030,180,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R193,3680,1620,270,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R194,3130,1150,180,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R195,2640,1230,0,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R196,9395,2260,270,Top,601-04089-00,RS0805,No,Yes,RES SMD0805 1/8W 4.7K 5%
R197,2500,930,0,Top,601-04025-00,RS0805,No,Yes,RES SMD0805 1/8W 10 5%
R198,1720,5100,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R199,1720,4070,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R200,1720,3650,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R201,4940,1960,90,Top,601-04081-00,RS0805,No,Yes,RES SMD0805 1/8W 2.2K 5%
R202,2640,1120,180,Top,601-04045-00,RS0805,No,Yes,RES SMD0805 1/8W 68 5%
R203,2500,830,0,Top,601-04025-00,RS0805,No,Yes,RES SMD0805 1/8W 10 5%
R204,1420,2260,90,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R205,2930,650,180,Top,601-04045-00,RS0805,No,Yes,RES SMD0805 1/8W 68 5%
R207,3130,890,180,Top,601-04097-00,RS0805,No,Yes,RES SMD0805 1/8W 10K 5%
R208,2720,475,0,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R220,1460,3430,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R221,1240,3430,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R222,1600,3430,270,Top,601-04145-00,RS0805,No,Yes,RES SMD0805 1/8W 1M 5%
R226,3840,4530,270,Top,601-00089-00,RS1206,No,Yes,RES SMD1206 1/8W 18K 5%
R228,3840,4770,270,Top,601-00089-00,RS1206,No,Yes,RES SMD1206 1/8W 18K 5%
R238,1460,4900,270,Top,001-00014-00,RA4401/4,No,No,RES CF A 1/4W 56K 5%
R239,1140,4900,270,Top,001-00014-00,RA4401/4,No,No,RES CF A 1/4W 56K 5%
R240,1600,4900,270,Top,001-00014-00,RA4401/4,No,No,RES CF A 1/4W 56K 5%
R243,440,3640,90,Top,001-00047-00,RA4401/4,No,No,RES CF A 1/4W 1M 5%
R255,1460,4340,270,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R256,1240,3630,90,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R257,1600,4340,270,Top,001-00186-00,RA4401/4,No,No,RES CF A 1/4W 470K  5%
R260,140,3570,90,Top,001-00747-00,RA5001/2,No,No,RES CF 1/2W 1M 5%
R261,-30,5000,270,Top,001-00752-00,RA570X170-800,No,No,RES WW 2W 33 OHM 5%
R276,180,4560,90,Top,001-00047-00,RA4401/4,No,No,RES CF A 1/4W 1M 5%
R279,8160,2940,270,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R280,4560,1560,90,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
R282,5105,2615,270,Top,601-04073-00,RS0805,No,Yes,RES SMD0805 1/8W 1K 5%
STAR1,10040,4100,180,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
STAR2,8840,4100,180,Top,STAR-8HOLE,STAR-8HOLEGA,No,No,STAR-8HOLE
STAR3,9340,4000,270,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
STAR4,8140,4000,270,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
STAR5,9540,4910,270,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
STAR6,9540,5110,270,Top,STAR-8HOLE,STAR-8HOLED,No,No,STAR-8HOLE
STAR7,9145,5105,270,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
STAR8,9145,4910,270,Top,STAR-8HOLE,STAR-8HOLEE,No,No,STAR-8HOLE
STAR9,8555,4910,270,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
STAR10,8555,5110,270,Top,STAR-8HOLE,STAR-8HOLEH,No,No,STAR-8HOLE
STAR11,10700,5110,270,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
STAR12,11090,5110,270,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
STAR13,10695,4910,270,Top,STAR-8HOLE,STAR-8HOLEC,No,No,STAR-8HOLE
STAR14,11090,4910,270,Top,STAR-8HOLE,STAR-8HOLEB,No,No,STAR-8HOLE
STAR15,9935,5110,270,Top,STAR-8HOLE,STAR-8HOLEF,No,No,STAR-8HOLE
STAR16,11680,5110,270,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
STAR17,11680,4910,270,Top,STAR-8HOLE,STAR-8HOLEG,No,No,STAR-8HOLE
STAR18,10440,4500,270,Top,STAR-8HOLE,STAR-8HOLEAA,No,No,STAR-8HOLE
STAR19,9935,4910,225,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR20,9790,4310,180,Top,STAR-3HOLE,STAR-3HOLE,No,No,STAR-3HOLE
STAR21,9490,4305,90,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR22,9790,4105,0,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR23,9490,4100,180,Top,STAR-5HOLE,STAR-5HOLE-SMALL,No,No,STAR-5HOLE
STAR26,8590,4100,0,Top,STAR-5HOLE,STAR-5HOLEA,No,No,STAR-5HOLE
STAR27,8590,4300,180,Top,STAR-3HOLE,STAR-3HOLE,No,No,STAR-3HOLE
STAR28,8290,4100,180,Top,STAR-5HOLE,STAR-5HOLE-SMALLA,No,No,STAR-5HOLE
STAR29,8290,4300,90,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR30,7760,4140,90,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR31,7280,4140,90,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR32,6820,4140,90,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR33,6340,4140,90,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR34,5280,4145,90,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR35,7755,4440,227.726,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR36,8590,4500,270,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR37,8290,4500,341.565,Top,STAR-3HOLE,STAR-3HOLE,No,No,STAR-3HOLE
STAR38,9790,4500,270,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
STAR39,9490,4500,0,Top,STAR-3HOLE,STAR-3HOLE,No,No,STAR-3HOLE
STAR40,10740,4300,90,Top,STAR-3HOLE,STAR-3HOLE,No,No,STAR-3HOLE
STAR41,10740,4500,180,Top,STAR-3HOLE,STAR-3HOLEB,No,No,STAR-3HOLE
STAR42,10440,4300,0,Top,STAR-3HOLE,STAR-3HOLE,No,No,STAR-3HOLE
STAR43,12520,5300,90,Top,STAR-3HOLE,STAR-3HOLE,No,No,STAR-3HOLE
STAR44,12200,5330,270,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
T1,12520,5300,270,Top,063-00028-65,LH-B82731T,No,No,INDUCTOR 10mH 1.0A -30/+50%
T2,12500,400,90,Top,010-00179-00,TF-CSM29-020-V1,No,No,XFMR SWITCHING PWR SUPPLY
T3,12520,4780,90,Top,063-00031-65,LH-B82732F,No,No,IND 27mH 0.9A 30%
TP1,1080,1480,0,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
TP2,1080,1280,0,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
TP3,880,1280,180,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
TP4,1280,1280,180,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
TP7,560,1935,180,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
TP13,1280,1480,180,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
U1,11860,2200,270,Top,653-00574-00,US40004-OPTO-8MM,No,Yes,IC OPTO HIGH RELIABILITY 5300V RMS
U2,4260,1380,90,Top,653-00552-00,US30016,No,Yes,IC SINGLE 8-CHNL ANALOG MULTI/DEMULTIPLEXER CD4051BC
U3,3170,2050,180,Top,653-00574-00,US40004-OPTO-8MM,No,Yes,IC OPTO HIGH RELIABILITY 5300V RMS
U4,6820,3020,270,Top,653-00117-00,US30016,No,Yes,IC SMD NPN DRIVERS MC1413D
U5,5600,2220,270,Top,653-00532-04,US61064TQFP,No,Yes,IC MIRCO ATMEL ATMEGA128
U6,6820,2580,270,Top,653-00117-00,US30016,No,Yes,IC SMD NPN DRIVERS MC1413D
U7,6220,3020,270,Top,653-00117-00,US30016,No,Yes,IC SMD NPN DRIVERS MC1413D
U8,11905,3295,90,Top,053-00555-00,TO-220F-6L-UP,No,No,IC POWER SWITCH FSDM0565
U9,2620,1720,0,Top,653-00611-00,US8-GULLWING300,No,Yes,OPTOCOUPLER HIGH SPEED
U10,2140,1720,180,Top,653-00611-00,US8-GULLWING300,No,Yes,OPTOCOUPLER HIGH SPEED
U11,960,2900,270,Top,653-00530-00,QSOT89,No,Yes,IC SMD SOT89 MC79L05ACH 3-TER NEG REGULATOR
U12,7975,2620,90,Top,653-00552-00,US30016,No,Yes,IC SINGLE 8-CHNL ANALOG MULTI/DEMULTIPLEXER CD4051BC
U13,8750,2700,90,Top,653-00552-00,US30016,No,Yes,IC SINGLE 8-CHNL ANALOG MULTI/DEMULTIPLEXER CD4051BC
U14,10180,2500,270,Top,653-00110-00,QS-D2PAK,No,Yes,IC 5.0 V SMD POS. REGULATOR LM340S-5.0
U15,1720,2400,90,Top,653-00526-00,US30028(SSOP),No,Yes,IC MICROCHIP PIC16F73
U16,2400,2400,90,Top,653-00553-00,US30016,No,Yes,IC SMD 8-CHNL 3-STATE MUX 74HC251
U17,2780,870,90,Top,653-00560-00,US30008,No,Yes,IC RS-485/RS-422 MULTIPOINT TRANSCEIVERS
U18,11360,2220,90,Top,653-00586-00,US3008(SO8),No,Yes,IC PROGRAMMABLE VOLTAGE REF 2.5-36V
U19,1620,2880,90,Top,653-00553-00,US30016,No,Yes,IC SMD 8-CHNL 3-STATE MUX 74HC251
X1,5540,1540,180,Top,654-00010-00,XS-4.8X13X4.5,No,Yes,XTAL SMD OSCILLATOR 7.3728MHz
X2,2050,2500,90,Top,654-00007-00,XS3R,No,Yes,RESONATOR SMD 6MHz
Y1,11200,4660,0,Top,007-00007-00,YH300M3B,No,No,VAR MO 300V 80J 4500A
Y2,8140,1830,180,Top,041-00017-00,YH5(3.5X12.3X7.3),No,No,PTC 2.7 OHM 4.5A 30V
Y3,9570,3065,90,Top,041-00017-00,YH5(3.5X12.3X7.3),No,No,PTC 2.7 OHM 4.5A 30V
,,,,,,,,,
 EOF ,,,,,,,,,
