 Invensys Bottom Part Report for 009-00861.pcb on 8/13/2013 10:24:05 AM,,,,,,,,,
,,,,,,,,,
Requested Condition:,,,,,,,,,
Layer Name contains 'Bottom',,,,,,,,,
,,,,,,,,,
Name,Position X,Position Y,Rotation,Layer Name,Part Type,PCB Decal,Glued,SMD,Description
F5,1530,1345,0,Bottom,ZFIDUCIAL-LOCAL,ZFUD-LOCAL,No,Yes,FIDUCIAL- LOCAL
F6,1490,2440,0,Bottom,ZFIDUCIAL-LOCAL,ZFUD-LOCAL,No,Yes,FIDUCIAL- LOCAL
F7,365,3795,0,Bottom,ZFIDUCIAL-GLOBOL,ZFUD-GLOBAL,No,Yes,FIDUCIAL- GLOBAL
F8,11455,3980,0,Bottom,ZFIDUCIAL-GLOBOL,ZFUD-GLOBAL,No,Yes,FIDUCIAL- GLOBAL
N9,1650,595,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N10,2755,3465,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N11,3480,1720,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N12,310,2360,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N13,60,1370,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N14,500,2300,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N15,4330,3085,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N16,850,2125,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N17,920,2200,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N18,600,440,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N19,3045,2505,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N20,3370,1810,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N21,2395,440,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N22,130,530,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N23,-55,2930,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N24,3105,2945,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N25,1595,2360,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N26,1005,1550,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N27,1415,2365,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N28,4145,1430,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N29,4325,2985,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N34,520,1705,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N35,3145,2505,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N36,3495,850,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N37,1730,2385,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N38,3250,3500,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N39,3150,3365,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N40,945,890,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N41,3385,2105,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N42,3940,2190,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N43,3130,2625,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N44,3825,860,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N51,3805,3415,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N52,3305,2490,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N53,325,665,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N54,30,3895,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N55,1790,3960,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N56,2065,3960,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N200,3205,1560,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N201,3275,1470,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N202,935,2890,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N203,2625,2365,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N204,1030,1985,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N205,2370,2935,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N206,1155,1725,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N207,1090,2505,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N209,3540,1250,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N210,2395,3900,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N211,2575,2200,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N212,1985,2840,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N213,2270,1195,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N214,3355,1390,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N215,2105,1025,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N216,1335,3315,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N217,3135,1445,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N218,690,3820,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N219,3240,1345,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N220,1645,1110,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N221,1540,3305,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N222,3010,1395,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N223,1260,1525,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N224,1910,3035,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N225,1400,2265,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N226,1850,1095,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N227,2025,2995,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N228,2795,2345,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N229,1990,1205,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N230,1180,3165,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N231,3115,2115,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N232,1355,1470,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N233,1095,1435,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N234,1455,1095,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N235,1835,2400,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N236,1260,1095,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N237,1010,1690,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N238,2490,940,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N239,1195,1630,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N240,2220,2755,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N241,1220,1350,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N242,2520,2780,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N243,1620,1335,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N244,1850,1305,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N245,2855,3185,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N247,455,1150,270,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N249,1315,2330,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N250,2245,1990,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N251,1545,2545,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N252,1125,2600,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N253,1840,2565,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N254,2195,2510,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N255,980,2480,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N256,280,2605,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N257,90,1055,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N259,605,1425,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N260,585,1305,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N261,250,885,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N263,615,2215,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N264,295,2160,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N265,345,1590,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N266,340,1950,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N267,2195,2400,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N268,3275,3900,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N269,4000,3590,0,Bottom,TPOINT60,TPOINT60,No,Yes,TESTPOINT .060 DIA RND PAD
N270,845,1430,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N271,2565,2475,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N272,2160,1720,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N273,2470,2415,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N274,3355,3450,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N275,3250,580,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N276,1255,3510,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N277,1355,3470,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N278,1555,3470,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N279,1655,3515,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N280,540,3730,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N281,1455,3515,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N282,860,1325,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N283,2455,3500,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N284,2555,3465,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N285,2855,3500,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N286,3055,3500,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N287,2955,3460,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N288,2655,3500,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N289,2255,3485,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N290,1150,705,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N291,1350,800,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N292,1850,595,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N293,1750,595,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N294,1450,595,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N295,1550,595,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N296,1950,595,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N297,2510,1670,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N298,2510,1860,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N303,3450,2965,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N304,3200,2740,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N305,4160,945,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N307,4220,3335,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N308,4160,570,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N309,3980,475,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N310,3495,440,180,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N311,3515,575,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N312,4110,2685,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N313,3960,2785,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N314,3275,2225,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N315,695,3040,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N316,250,1660,270,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N317,840,1110,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N318,2835,2155,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N319,4075,1200,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N320,4095,1305,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N321,3715,1225,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
N322,4290,675,0,Bottom,TPOINT60,TPOINT60,No,Yes,"TESTPOINT .060"" DIA RND PAD"
R201,4000,3425,90,Bottom,601-04025-00,RS0805,No,Yes,RES SMD0805 1/8W 10 5%
R202,3975,2995,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R203,4080,3080,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R204,1985,2455,270,Bottom,601-00026-00,RS1206,No,Yes,RES SMD1206 1/8W 4.7K 5%
R205,2105,2455,270,Bottom,601-00026-00,RS1206,No,Yes,RES SMD1206 1/8W 4.7K 5%
R206,4015,2510,270,Bottom,601-04041-00,RS0805,No,Yes,RES SMD0805 1/8W 47 5%
R209,1340,2545,270,Bottom,601-00004-00,RS1206,No,Yes,RES SMD1206 1/8W 10K 5%
R210,1220,2545,270,Bottom,601-00004-00,RS1206,No,Yes,RES SMD1206 1/8W 10K 5%
R211,3815,1010,270,Bottom,601-00280-13,RS0603,No,Yes,RES SMD0603 10K 1/10W 5%
R212,3965,1010,270,Bottom,601-00280-13,RS0603,No,Yes,RES SMD0603 10K 1/10W 5%
R213,3890,1010,270,Bottom,601-00280-13,RS0603,No,Yes,RES SMD0603 10K 1/10W 5%
R214,605,1560,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R215,720,1105,90,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R216,2455,3300,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R217,2555,3300,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R218,2855,3300,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R219,3055,3300,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R220,2955,3300,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R221,2655,3300,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R222,2755,3300,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R223,2325,3300,270,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R224,1950,920,90,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R225,1550,920,90,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R226,1450,920,90,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R227,1750,920,90,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R228,1850,920,90,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R229,1650,920,90,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R230,1350,920,90,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R231,1250,920,90,Bottom,601-04121-00,RS0805,No,Yes,RES SMD0805 1/8W 100K 5%
R232,3805,3605,270,Bottom,601-00149-00,RS1206,No,Yes,RES SMD1206 1/8W 15 5%
R233,715,1560,90,Bottom,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R234,720,1310,270,Bottom,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R235,930,1540,270,Bottom,601-00283-13,RS0603,No,Yes,RES SMD0603 100 OHM 1/10W 1%
R236,845,1540,270,Bottom,601-00241-13,RS0603,No,Yes,RES 0 OHM 1A 0603
R241,765,2170,90,Bottom,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R242,590,1105,90,Bottom,601-04590-00,RS0805,No,Yes,RES SMD0805 1/8W 11.5K 1%
R243,605,1750,90,Bottom,601-04590-00,RS0805,No,Yes,RES SMD0805 1/8W 11.5K 1%
R250,3100,1100,90,Bottom,601-00001-00,RS1206,No,Yes,RES SMD1206 1/8W 100 5%
R251,3200,1100,90,Bottom,601-00001-00,RS1206,No,Yes,RES SMD1206 1/8W 100 5%
R252,3300,1100,90,Bottom,601-00001-00,RS1206,No,Yes,RES SMD1206 1/8W 100 5%
R253,3420,1100,90,Bottom,601-00001-00,RS1206,No,Yes,RES SMD1206 1/8W 100 5%
R254,4125,2165,270,Bottom,601-00001-00,RS1206,No,Yes,RES SMD1206 1/8W 100 5%
R264,2880,1100,270,Bottom,601-00026-00,RS1206,No,Yes,RES SMD1206 1/8W 4.7K 5%
R265,3000,1100,270,Bottom,601-00026-00,RS1206,No,Yes,RES SMD1206 1/8W 4.7K 5%
R277,785,3095,270,Bottom,601-00089-00,RS1206,No,Yes,RES SMD1206 1/8W 18K 5%
R293,4120,3440,90,Bottom,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
R296,3540,1100,90,Bottom,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
U200,1615,1845,225,Bottom,653-00761-01,US64064Q,Yes,Yes,IC MICRO ATMEGA64A-AU TQFP-64
,,,,,,,,,
 EOF ,,,,,,,,,
