 Invensys Top Part Report for 009-00861.pcb on 8/13/2013 10:29:02 AM,,,,,,,,,
,,,,,,,,,
Requested Condition:,,,,,,,,,
Layer Name contains 'Top',,,,,,,,,
,,,,,,,,,
Name,Position X,Position Y,Rotation,Layer Name,Part Type,PCB Decal,Glued,SMD,Description
B1,5780,3300,90,Top,044-00086-00,BHA,No,No,HOLDER COIN CELL 12MM 3V
C1,1985,2040,270,Top,602-20025-02,CS0603,No,Yes,CAP SMD0603 CER .01UF 25V 10% XR7
C2,6080,1620,270,Top,002-00343-00,CAC440,No,No,CAP ACER AT .01/50V 10%  X7R
C3,1910,2040,270,Top,602-20025-02,CS0603,No,Yes,CAP SMD0603 CER .01UF 25V 10% XR7
C4,1270,2175,270,Top,602-20037-02,CS0603,No,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C5,1345,2175,270,Top,602-20037-02,CS0603,No,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C6,1990,1585,90,Top,602-20025-02,CS0603,No,Yes,CAP SMD0603 CER .01UF 25V 10% XR7
C7,1195,2085,90,Top,602-20025-02,CS0603,No,Yes,CAP SMD0603 CER .01UF 25V 10% XR7
C8,3625,3955,270,Top,602-30002-00,CSE6.3X5.8,No,Yes,CAP SMD6.3X5.8 ALU ELEC 47UF 16V 20% 105C LOW Z
C9,3055,1995,0,Top,602-20025-02,CS0603,No,Yes,CAP SMD0603 CER .01UF 25V 10% XR7
C10,3395,2375,90,Top,602-20037-02,CS0603,No,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C11,3495,2745,270,Top,602-20037-02,CS0603,No,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C12,5105,3275,90,Top,002-00470-66,CHE300B,No,No,CAP 2200UF 35V 20% 85C COMPACT LP
C13,1540,2445,270,Top,602-00241-13,CS0603,No,Yes,CAP CER 0.47 10% 10V X7R 0603
C14,4860,680,90,Top,602-00006-00,CS1206,No,Yes,CAP SMD1206 CER .001UF 50V 5% X7R
C15,10405,4005,90,Top,002-00506-00,CHF12.5X5(5MM),No,No,CAP MPF 5MM .1UF 400V 10% 85C
C16,9725,3560,270,Top,002-00416-00,CRE200A,No,No,CAP EL RT 100UF 16V 20%  105C HC
C17,5240,1080,270,Top,602-00001-00,CS1206,No,Yes,CAP SMD1206 CER .01UF 50V 20% X7R
C18,2065,1585,90,Top,602-00241-13,CS0603,No,Yes,CAP CER 0.47 10% 10V X7R 0603
C19,6300,1800,270,Top,602-00001-00,CS1206,No,Yes,CAP SMD1206 CER .01UF 50V 20% X7R
C20,1190,2390,90,Top,602-00006-00,CS1206,No,Yes,CAP SMD1206 CER .001UF 50V 5% X7R
C21,11695,3623,90,Top,002-00506-00,CHF12.5X5(5MM),No,No,CAP MPF 5MM .1UF 400V 10% 85C
C22,11160,3135,270,Top,002-00416-00,CRE200A,No,No,CAP EL RT 100UF 16V 20%  105C HC
C23,2370,2085,90,Top,602-00006-00,CS1206,No,Yes,CAP SMD1206 CER .001UF 50V 5% X7R
C24,8270,2420,90,Top,002-00389-00,CAC440,No,No,CAP ACER AT .1UF 50V 20% X7R
C25,6560,2840,90,Top,002-00470-66,CHE300B,No,No,CAP 2200UF 35V 20% 85C COMPACT LP
C26,7520,2600,90,Top,002-00419-00,CRE200B,No,No,CAP EL RT 47UF 16V 20% 105C LP
C27,5040,1280,90,Top,002-00343-00,CAC440,No,No,CAP ACER AT .01/50V 10%  X7R
C28,5360,2060,90,Top,002-00417-00,CRE200A,No,No,CAP RAD A/E 1UF 50V 20% 105C HC
C29,6040,2500,90,Top,002-00417-00,CRE200A,No,No,CAP RAD A/E 1UF 50V 20% 105C HC
C30,9640,955,90,Top,002-00506-00,CHF12.5X5(5MM),No,No,CAP MPF 5MM .1UF 400V 10% 85C
C31,11695,2510,270,Top,002-00506-00,CHF12.5X5(5MM),No,No,CAP MPF 5MM .1UF 400V 10% 85C
C32,8230,1670,270,Top,002-00506-00,CHF12.5X5(5MM),No,No,CAP MPF 5MM .1UF 400V 10% 85C
C33,6975,1547,270,Top,002-00506-00,CHF12.5X5(5MM),No,No,CAP MPF 5MM .1UF 400V 10% 85C
C34,3940,2160,90,Top,602-20037-02,CS0603,No,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C35,5480,1080,270,Top,602-00001-00,CS1206,No,Yes,CAP SMD1206 CER .01UF 50V 20% X7R
C36,7420,3800,90,Top,602-00006-00,CS1206,No,Yes,CAP SMD1206 CER .001UF 50V 5% X7R
C37,7180,3800,90,Top,602-00006-00,CS1206,No,Yes,CAP SMD1206 CER .001UF 50V 5% X7R
C38,7300,3800,90,Top,602-00006-00,CS1206,No,Yes,CAP SMD1206 CER .001UF 50V 5% X7R
C39,2490,1840,90,Top,602-00255-20,CS0402R,No,Yes,CAP 15PF 50V 5% C0G 0402
C40,2490,1690,270,Top,602-00255-20,CS0402R,No,Yes,CAP 15PF 50V 5% C0G 0402
C41,1120,2085,90,Top,602-00241-13,CS0603,No,Yes,CAP CER 0.47 10% 10V X7R 0603
C42,1415,2360,90,Top,602-20037-02,CS0603,No,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C43,2880,1135,90,Top,602-20025-02,CS0603,No,Yes,CAP SMD0603 CER .01UF 25V 10% XR7
C44,3000,1135,90,Top,602-20025-02,CS0603,No,Yes,CAP SMD0603 CER .01UF 25V 10% XR7
C45,2645,2245,270,Top,602-20025-02,CS0603,No,Yes,CAP SMD0603 CER .01UF 25V 10% XR7
C46,3275,1975,90,Top,602-20025-02,CS0603,No,Yes,CAP SMD0603 CER .01UF 25V 10% XR7
C47,1835,1400,270,Top,602-20025-02,CS0603,No,Yes,CAP SMD0603 CER .01UF 25V 10% XR7
D1,9935,3335,90,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D2,10305,3145,270,Top,003-00022-00,DA440P,No,No,DIODE 1N4007 RECT
D3,10995,2085,90,Top,003-00022-00,DA440P,No,No,DIODE 1N4007 RECT
D4,11470,3535,270,Top,003-00022-00,DA440P,No,No,DIODE 1N4007 RECT
D5,8150,2890,270,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D6,8390,2890,270,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D7,8650,2890,270,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D8,8520,2890,270,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D9,6440,2500,270,Top,003-00001-00,DA500S,No,No,DIODE 1N4148 75V .1A
D10,6560,2500,270,Top,003-00001-00,DA500S,No,No,DIODE 1N4148 75V .1A
D11,6200,2000,90,Top,003-00001-00,DA500S,No,No,DIODE 1N4148 75V .1A
D12,9865,-25,90,Top,003-00022-00,DA440P,No,No,DIODE 1N4007 RECT
D13,10290,2255,270,Top,003-00022-00,DA540P,No,No,DIODE 1N4007 RECT
D14,4160,640,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D15,4040,640,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D16,3920,640,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D17,3800,640,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D18,9760,1835,90,Top,003-00050-00,DA500S,No,No,DIODE 1N5232 ZNR 1/2W 5% 5.6V
D19,11320,2090,270,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D20,8310,545,90,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D21,7460,1980,90,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D22,6990,485,90,Top,003-00022-00,DA440P,No,No,DIODE 1N4007 RECT
D23,7220,1980,90,Top,003-00022-00,DA500P,No,No,DIODE 1N4007 RECT
D24,10420,2255,270,Top,003-00022-00,DA540P,No,No,DIODE 1N4007 RECT
D25,8900,2890,270,Top,003-00139-00,DA500S,Yes,No,DIODE 1N5248 ZNR 1/2W 5% 18V
D26,9020,2890,270,Top,003-00132-00,DA500S,Yes,No,DIODE 1N5994B ZNR 5.6V
D27,6500,1180,90,Top,003-00001-00,DA440S,No,No,DIODE 1N4148 75V .1A
D28,7340,1980,90,Top,003-00050-00,DA500S,No,No,DIODE 1N5232 ZNR 1/2W 5% 5.6V
D29,355,1995,270,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D30,2000,3830,270,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D31,1850,3830,270,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D32,30,3695,270,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D33,1130,1090,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D34,1005,1090,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D35,325,510,90,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D36,715,1560,270,Top,603-00012-00,DS-SOT23(123),No,Yes,DIODE SOT23 DUAL DIODE BAV99L
D37,720,1310,270,Top,603-00012-00,DS-SOT23(123),No,Yes,DIODE SOT23 DUAL DIODE BAV99L
D38,2750,2435,270,Top,603-00016-00,DS2A,No,Yes,DIODE SMD 1N4148 RECT 75V 150MA
F1,3640,3290,0,Top,ZFIDUCIAL-LOCAL,ZFUD-LOCAL,No,Yes,FIDUCIAL- LOCAL
F2,3627,1591,0,Top,ZFIDUCIAL-LOCAL,ZFUD-LOCAL,No,Yes,FIDUCIAL- LOCAL
F3,965,545,0,Top,ZFIDUCIAL-GLOBOL,ZFUD-GLOBAL,No,Yes,FIDUCIAL- GLOBAL
F4,11440,4115,0,Top,ZFIDUCIAL-GLOBOL,ZFUD-GLOBAL,No,Yes,FIDUCIAL- GLOBAL
H1,765,1945,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H2,765,2380,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H3,400,3380,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H4,4140,3875,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H5,3545,2380,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H6,3540,1945,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H7,3895,1365,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H8,7310,4170,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H9,0,0,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H10,0,4350,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H11,4815,245,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H12,11850,0,0,Top,HOLE156,HOLE156,Yes,No,0.156 HOLE
H13,11850,4350,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H14,4790,4170,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H15,7695,245,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H16,11655,255,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H17,11135,4095,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H18,9785,2550,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H19,-200,-200,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H20,-200,200,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H21,-145,260,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H22,-145,760,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H23,-200,760,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H24,-200,1595,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H25,-150,1595,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H26,-150,3860,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H27,-200,3860,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H28,-200,4100,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H29,-200,4160,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H30,-200,4550,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H31,12050,4550,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H32,12050,-200,0,Top,ZLOCATE.001,ZLOC.001,Yes,No,
H33,4550,-200,0,Top,ZLOCATE.002,ZLOC.002,Yes,No,
H34,4550,200,0,Top,ZLOCATE.002,ZLOC.002,Yes,No,
H35,4550,760,0,Top,ZLOCATE.002,ZLOC.002,Yes,No,
H36,4550,1960,0,Top,ZLOCATE.002,ZLOC.002,No,No,
H37,4550,2360,0,Top,ZLOCATE.002,ZLOC.002,No,No,
H38,4550,3410,0,Top,ZLOCATE.002,ZLOC.002,No,No,
H39,4550,3910,0,Top,ZLOCATE.002,ZLOC.002,No,No,
H40,4550,4100,0,Top,ZLOCATE.002,ZLOC.002,No,No,
H41,4550,4160,0,Top,ZLOCATE.002,ZLOC.002,No,No,
H42,4550,4550,0,Top,ZLOCATE.002,ZLOC.002,Yes,No,
H43,4080,4130,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H44,3840,4130,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H45,3960,4130,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H46,480,4130,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H47,600,4130,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H48,720,4130,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H49,-200,4130,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H50,-200,230,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H51,480,230,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H52,3740,290,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H53,720,230,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H54,3620,230,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H55,4520,230,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H56,3860,230,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H57,480,290,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H58,600,290,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H59,720,290,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H60,3860,290,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H61,3620,290,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H62,4520,730,0,Top,ZLOCATE.003,ZLOC.003,Yes,No,
H63,4520,1990,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H64,4360,1990,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H65,4520,2330,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H66,4360,2330,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H67,4520,3880,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H68,4360,3880,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H69,4360,3440,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H70,4520,3440,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H71,4550,4130,0,Top,ZLOCATE.003,ZLOC.003,No,No,
H72,6600,1800,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H73,5958,3690,0,Top,HOLE156,HOLE156,No,No,0.156 HOLE
H74,11695,3390,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H75,6940,1820,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H76,6940,1175,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H77,10440,4290,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H78,10440,3645,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H79,11700,2645,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H80,11700,1995,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H81,9660,1485,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H82,9660,840,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H83,8230,2015,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H84,8230,1370,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H85,11695,4035,0,Top,ZPAD110,ZPAD110,No,No,0.110 PAD
H86,8030,1050,0,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
H87,8660,930,135,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
H88,9360,1030,90,Top,STAR-5HOLE,STAR-5HOLE,No,No,STAR-5HOLE
H89,7330,950,157,Top,STAR-5HOLE,STAR-5HOLEAA,No,No,STAR-5HOLE
H90,8080,350,0,Top,STAR-8HOLE,STAR-8HOLEA,No,No,STAR-8HOLE
H91,8080,150,90,Top,STAR-8HOLE,STAR-8HOLEAABA,No,No,STAR-8HOLE
H92,7330,345,0,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
H93,7330,145,90,Top,STAR-8HOLE,STAR-8HOLEA,No,No,STAR-8HOLE
H94,8660,150,180,Top,STAR-8HOLE,STAR-8HOLEA,No,No,STAR-8HOLE
H95,8660,350,270,Top,STAR-8HOLE,STAR-8HOLEAAAAA,No,No,STAR-8HOLE
H96,9360,140,90,Top,STAR-8HOLE,STAR-8HOLEA,No,No,STAR-8HOLE
H97,9360,340,0,Top,STAR-8HOLE,STAR-8HOLE,No,No,STAR-8HOLE
K1,7480,1550,270,Top,047-00053-02,KA3,Yes,No,RLY 24V 660 OHM T90A
K2,8810,1530,270,Top,047-00053-02,KA3,Yes,No,RLY 24V 660 OHM T90A
K3,11220,1230,270,Top,047-00166-01,KA1,No,No,"RELAY, 1FORM A 24VDC BTP"
K4,10555,1230,270,Top,047-00166-01,KA1,No,No,"RELAY, 1FORM A 24VDC BTP"
L1,1630,2450,270,Top,663-00003-00,LS0805,No,Yes,INDUCTOR BEAD SMD0805 FERRITE 300 OHM 25%
