 Invensys Top Part Report for 009-00861.pcb on 8/13/2013 10:29:02 AM,,,,,,,,,
LED1,10210,3330,90,Top,003-00126-01,DRL100-RED,No,No,LED RED T 1-3/4 30MC/10MA HP
LED2,10865,2625,90,Top,003-00126-01,DRL100-RED,No,No,LED RED T 1-3/4 30MC/10MA HP
LED3,9795,600,0,Top,003-00126-01,DRL100-RED,No,No,LED RED T 1-3/4 30MC/10MA HP
LED4,11765,1200,180,Top,003-00126-01,DRL100-RED,No,No,LED RED T 1-3/4 30MC/10MA HP
LED5,400,2350,90,Top,003-00169-03,DRL100L,Yes,No,LED GREEN ULTRA BRIGHT
LED6,2235,4000,0,Top,003-00204-00,DRL100L,No,No,LED ULTRA BRIGHT RED
LED7,1160,4000,0,Top,003-00204-00,DRL100L,No,No,LED ULTRA BRIGHT RED
LED8,8310,225,0,Top,003-00126-01,DRL100-RED,No,No,LED RED T 1-3/4 30MC/10MA HP
LED9,6990,220,180,Top,003-00126-01,DRL100-RED,No,No,LED RED T 1-3/4 30MC/10MA HP
LED10,80,4000,0,Top,003-00204-00,DRL100L,No,No,LED ULTRA BRIGHT RED
LED11,2235,440,180,Top,003-00204-00,DRL100L,No,No,LED ULTRA BRIGHT RED
LED12,1160,440,180,Top,003-00204-00,DRL100L,No,No,LED ULTRA BRIGHT RED
LED13,80,440,180,Top,003-00204-00,DRL100L,No,No,LED ULTRA BRIGHT RED
MOV1,11715,655,90,Top,007-00007-65,YH007-00007,No,No,VAR MO 300V 80J 4500A
N1,5425,3045,0,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
N2,5600,3835,0,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
N3,5685,3730,0,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
N4,5820,3835,0,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
N5,6965,3355,0,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
N6,6040,2900,0,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
N7,7775,2375,0,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
N8,4860,390,0,Top,FPOINT,FPOINT,No,Yes,FINAL TESTPOINT
P1,4220,2585,90,Top,025-00092-00,P07MR10,Yes,No,"CONN 7P .100"" SPACING RA KYBD"
P1A,3840,2585,90,Top,055-00614-00,PO7-100-710,Yes,No,"HEADER .1"" 1X7 RA"
P2,5440,250,0,Top,055-00016-30,P04HV56,No,No,CONN 4P .156 HDR MOLEX 26-60-4040
P3,10075,230,0,Top,055-00016-78,P09HV56-V8,No,No,CONN 9P .156 MOLEX 26-60-4080 VOIDED 8
P4,6150,250,0,Top,055-00016-30,P04HV56,No,No,CONN 4P .156 HDR MOLEX 26-60-4040
P5,8660,150,90,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
P6,9360,140,90,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
P7,8080,150,90,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
P8,7330,145,90,Top,028-00067-00,P01FVA,No,No,TERM ZIERICK 6021-6
P9,5400,2780,180,Top,025-00104-00,P06MJV,No,No,SCKT 6P .050 RJ W/PLUG
P10,6975,3830,270,Top,055-00102-00,P06(2X3)HV100-V3&4,No,No,CONN 6P(2X3) .100 SPACING VOIDED 3 & 4
P12,5290,4180,0,Top,055-00101-00,P30HV10B,No,No,CONN 30P(2X15) .100  MOLEX 39-28-5301
P13,160,3060,270,Top,055-00096-01,P30HV10C,Yes,No,CONN 30P(2X15) .100 MOLEX 10-89-6300
P14,4045,1910,90,Top,055-00636-00,P10-V10POS100,Yes,No,"HEADER .1"" 2X5 SQ RA"
Q1,6580,3680,270,Top,004-00089-00,QRTO92,No,No,XTR 2N4403 PNP 40V .5A TO-92
Q2,7320,2820,90,Top,004-00089-00,QRTO92,No,No,XTR 2N4403 PNP 40V .5A TO-92
Q3,6040,2250,270,Top,604-00002-00,QS3B,No,Yes,XTR SMD 2N2222A NPN 40V .6A
Q4,10115,1995,270,Top,604-00002-00,QS3B,No,Yes,XTR SMD 2N2222A NPN 40V .6A
Q5,10915,1530,270,Top,604-00002-00,QS3B,No,Yes,XTR SMD 2N2222A NPN 40V .6A
Q6,7785,2055,270,Top,604-00001-00,QS3B,No,Yes,XTR SMD 2N2907A PNP 40V .6A
Q7,7020,2230,270,Top,604-00001-00,QS3B,No,Yes,XTR SMD 2N2907A PNP 40V .6A
Q8,405,3775,270,Top,604-00002-00,QS3B,No,Yes,XTR SMD 2N2222A NPN 40V .6A
Q9,1455,3265,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q10,665,3775,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q11,1655,3265,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q12,1555,3120,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q13,1355,3120,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q14,1255,3265,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q15,2455,3170,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q16,2555,3300,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q17,2855,3170,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q18,3060,3170,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q19,2955,3300,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q20,2655,3170,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q21,2755,3300,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q22,2325,3300,90,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q23,1250,1165,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q24,1350,1030,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q25,1650,1165,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q26,1850,1165,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q27,1750,1030,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q28,1450,1165,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q29,1550,1030,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q30,1950,1030,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q31,715,1720,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
Q32,720,1105,270,Top,604-00073-00,QS3E,No,Yes,P 50V 100MA W/BIAS RESIST
R1,10750,1710,90,Top,001-00015-00,RA5401/4,No,No,RES CF A 1/4W 10K 5%
R2,5440,680,90,Top,601-00010-00,RS1206,No,Yes,RES SMD1206 1/8W 47K 5%
R3,6100,535,90,Top,001-00048-00,RA4401/4,No,No,RES CF A 1/4W 47K 5%
R4,3035,1575,270,Top,601-00004-00,RS1206,No,Yes,RES SMD1206 1/8W 10K 5%
R5,3225,1580,90,Top,601-00004-00,RS1206,No,Yes,RES SMD1206 1/8W 10K 5%
R6,5600,680,90,Top,601-00084-00,RS1206,No,Yes,RES SMD1206 1/8W 1.5K 5%
R7,6220,535,90,Top,001-00424-00,RA4401/4,No,No,RES MF A 1/4W 26.7K 1%
R8,6460,535,90,Top,001-00424-00,RA4401/4,No,No,RES MF A 1/4W 26.7K 1%
R9,3225,1805,90,Top,601-00280-13,RS0603,No,Yes,RES SMD0603 10K 1/10W 5%
R11,6340,535,90,Top,020-00020-00,JA440,No,No,WIRE #22 GAUGE SOL TIN AA2427Y
R12,6580,535,90,Top,020-00020-00,JA440,No,No,WIRE #22 GAUGE SOL TIN AA2427Y
R13,10640,3615,270,Top,001-00609-00,RA5401/4,No,No,RES CF A 1/4W 56 5%
R14,8770,2890,270,Top,001-00015-00,RA5001/4,No,No,RES CF A 1/4W 10K 5%
R16,10210,4260,270,Top,001-00722-00,RA6601/2,No,No,RES CF A 1/2W 47K 5%
R17,10470,3445,270,Top,R25S472,RA6001/2,No,No,RES CF A 1/2W 4.7K 5%
R18,10160,3155,270,Top,001-00252-00,RA4401/4,No,No,RES CF A 1/4W 820 5%
R19,9525,4070,270,Top,R25S472,RA7001/2,No,No,RES CF A 1/2W 4.7K 5%
R20,9530,2800,270,Top,001-00015-00,RA5001/4,No,No,RES CF A 1/4W 10K 5%
R21,9260,3545,270,Top,001-00010-00,RA5001/4,No,No,RES CF A 1/4W 4.7K 5%
R22,11695,3255,270,Top,001-00609-00,RA4401/4,No,No,RES CF A 1/4W 56 5%
R23,11320,2295,90,Top,001-00722-00,RA6001/2,No,No,RES CF A 1/2W 47K 5%
R24,11470,2480,90,Top,R25S472,RA5001/2,No,No,RES CF A 1/2W 4.7K 5%
R25,11335,3225,90,Top,001-00252-00,RA6201/4,No,No,RES CF A 1/4W 820 5%
R26,11160,2215,90,Top,R25S472,RA6001/2,No,No,RES CF A 1/2W 4.7K 5%
R27,10910,3370,270,Top,001-00015-00,RA4401/4,No,No,RES CF A 1/4W 10K 5%
R28,10830,3520,90,Top,001-00010-00,RA6201/4,No,No,RES CF A 1/4W 4.7K 5%
R30,6990,2650,90,Top,001-00157-00,RA4401/4,No,No,RES CF A 1/4W 5.6K 5%
R31,7110,3090,270,Top,001-00157-00,RA4401/4,No,No,RES CF A 1/4W 5.6K 5%
R32,1810,2420,90,Top,601-00363-13,RS0603,No,Yes,RES 1K 1/10W 5% 0603
R33,5620,1800,90,Top,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
R34,5880,2700,270,Top,001-00081-00,RA4401/4,No,No,RES CF A 1/4W 510K 5%
R35,5980,1800,270,Top,601-00004-00,RS1206,No,Yes,RES SMD1206 1/8W 10K 5%
R36,6160,1800,90,Top,601-00004-00,RS1206,No,Yes,RES SMD1206 1/8W 10K 5%
R37,5860,1800,270,Top,601-00100-00,RS1206,No,Yes,RES SMD1206 1/8W 620K 5%
R38,6360,1620,270,Top,001-00323-00,RA4401/4,No,No,RES CF A 1/4W 160K 5%
R39,6320,2500,270,Top,001-00672-00,RA5001/4,No,No,RES CF A 1/4W 150K 5%
R40,5760,2260,90,Top,001-00010-00,RA4401/4,No,No,RES CF A 1/4W 4.7K 5%
R41,5160,1720,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R42,5160,2280,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R43,5360,1080,90,Top,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
R44,5740,1800,90,Top,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
R45,5040,1840,90,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R46,5380,1800,90,Top,601-00004-00,RS1206,No,Yes,RES SMD1206 1/8W 10K 5%
R47,5500,1800,90,Top,601-00099-00,RS1206,No,Yes,RES SMD1206 1/8W 470K 5%
R48,5960,1080,270,Top,601-00004-00,RS1206,No,Yes,RES SMD1206 1/8W 10K 5%
R49,9635,680,270,Top,001-00609-00,RA5001/4,No,No,RES CF A 1/4W 56 5%
R50,2650,460,90,Top,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
R51,2750,460,90,Top,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
R52,2850,460,90,Top,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
R53,2950,460,90,Top,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
R54,3050,460,90,Top,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
R55,4125,2165,270,Top,601-00001-00,RS1206,No,Yes,RES SMD1206 1/8W 100 5%
R56,3155,3900,180,Top,001-00572-00,RA6601W,No,No,RES CF A 1W 100 5%
R57,5120,1080,270,Top,601-00004-00,RS1206,No,Yes,RES SMD1206 1/8W 10K 5%
R58,9875,1400,270,Top,001-00722-00,RA6001/2,No,No,RES CF A 1/2W 47K 5%
R59,10640,2250,270,Top,001-00244-00,RA5401/4,No,No,RES MF A 1/4W 11.5K 1%
R60,11160,1590,90,Top,001-00609-00,RA5001/4,No,No,RES CF A 1/4W 56 5%
R61,11595,1870,270,Top,001-00722-00,RA5001/2,No,No,RES CF A 1/2W 47K 5%
R62,10530,2250,270,Top,001-00244-00,RA5401/4,No,No,RES MF A 1/4W 11.5K 1%
R63,8570,1975,270,Top,001-00609-00,RA4601/4,No,No,RES CF A 1/4W 56 5%
R64,2645,2400,270,Top,601-00365-13,RS0603,No,Yes,RES 10.0K 1/10W 1% 0603
R65,2215,1345,90,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R66,8440,1640,270,Top,001-00722-00,RA5001/2,No,No,RES CF A 1/2W 47K 5%
R67,7580,2480,270,Top,001-00236-00,RA5001/4,No,No,RES CF A .33W 1.3K 5%
R68,325,770,90,Top,001-00721-00,RA6001/2,No,No,RES CF A 1/2W 1.5K 5%
R69,7170,1760,270,Top,001-00609-00,RA6001/4,No,No,RES CF A 1/4W 56 5%
R70,6830,1020,270,Top,001-00722-00,RA6001/2,No,No,RES CF A 1/2W 47K 5%
R71,165,770,90,Top,001-00721-00,RA6001/2,No,No,RES CF A 1/2W 1.5K 5%
R72,6820,2500,270,Top,001-00236-00,RA5001/4,No,No,RES CF A .33W 1.3K 5%
R73,4920,1280,90,Top,001-00013-00,RA4401/4,No,No,RES CF A 1/4W 470 5%
R74,485,770,90,Top,001-00721-00,RA6001/2,No,No,RES CF A 1/2W 1.5K 5%
R75,5640,2260,90,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R76,540,3775,90,Top,601-04103-00,RS0805,No,Yes,RES SMD0805 1/8W 18K 5%
R78,10860,2250,270,Top,001-00015-00,RA5401/4,No,No,RES CF A 1/4W 10K 5%
R82,5720,1080,270,Top,601-00004-00,RS1206,No,Yes,RES SMD1206 1/8W 10K 5%
R83,6720,1180,90,Top,001-00673-00,RA4401/4,No,No,RES CF A 1/4W 220K 5%
R84,5600,1080,90,Top,601-00099-00,RS1206,No,Yes,RES SMD1206 1/8W 470K 5%
R85,5840,1080,270,Top,601-00096-00,RS1206,No,Yes,RES SMD1206 1/8W 220K 5%
R86,6220,1180,90,Top,001-00673-00,RA4401/4,No,No,RES CF A 1/4W 220K 5%
R87,9280,2185,90,Top,001-00378-00,RA6001/2,No,No,RES CF A 1/2W 470 5%
R89,6175,3840,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R90,6325,3840,270,Top,001-00037-00,RA4401/4,No,No,RES CF A 1/4W 100K 5%
R92,5190,680,90,Top,601-00003-00,RS1206,No,Yes,RES SMD1206 1/8W 100K 5%
R100,1315,2380,270,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R101,2245,2075,270,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R105,1935,1320,270,Top,601-04049-00,RS0805,No,Yes,RES SMD0805 1/8W 100 5%
R107,1680,1395,270,Top,601-04076-00,RS0805,No,Yes,RES SMD0805 1/8W 1.3K 5%
R108,1589,547,0,Top,601-04076-00,RS0805,No,Yes,RES SMD0805 1/8W 1.3K 5%
R113,2750,2225,90,Top,601-00283-13,RS0603,No,Yes,RES SMD0603 100 OHM 1/10W 1%
R115,3815,1010,90,Top,601-00283-13,RS0603,No,Yes,RES SMD0603 100 OHM 1/10W 1%
R116,3965,1010,90,Top,601-00283-13,RS0603,No,Yes,RES SMD0603 100 OHM 1/10W 1%
R117,3890,1010,90,Top,601-00283-13,RS0603,No,Yes,RES SMD0603 100 OHM 1/10W 1%
R118,3275,2170,270,Top,601-00001-00,RS1206,No,Yes,RES SMD1206 1/8W 100 5%
S1,5190,200,90,Top,E02806,SAPA,No,No,SW PCB MOMENTARY N.O. AI
T1,8825,4095,180,Top,010-00129-00,T9900A,No,No,XFMR 24V 0.11A DEXTER
U2,9940,3160,180,Top,053-00071-00,UH30006,No,No,IC OPTO NPN 4N25A
U3,11190,3820,180,Top,053-00071-00,UH30006,No,No,IC OPTO NPN 4N25A
U4,5640,1500,180,Top,653-00001-00,US30014,No,Yes,IC SMD-14 PIN QUAD COMP LM339-S
U5,3220,2610,0,Top,653-00013-00,US30016,No,Yes,IC CMOS CD4053
U7,3405,1620,180,Top,653-00057-00,US30008,No,Yes,IC 64 X 8 SERIAL REAL TIME CLOCK SOIC
U8,3060,2205,180,Top,653-00766-00,US-TSSOP8-SO,No,Yes,IC IRDA ENC/DEC TSSOP-8
U9,3670,2205,0,Top,653-00047-00,US2768,Yes,Yes,IC TFDU4100 SERIAL INFRARED TRANSCEIVER
U10,3345,3000,0,Top,653-00045-00,US30014,No,Yes,IC MAXIM RS-485/RS-422 TRANSCEIVER
V1,955,3615,0,Top,008-00118-01,VH25V,No,No,DISPLAY VF5-MT-123GNA LEAD.515
V2,3350,705,180,Top,008-00118-01,VH25V,No,No,DISPLAY VF5-MT-123GNA LEAD.515
X1,3840,1825,270,Top,654-00003-00,XS4X,No,Yes,XTAL SM20S 32.768 KHZ
X2,2640,1765,90,Top,654-00004-00,XS2X,No,Yes,"XTAL SM42 4,9152 MHZ"
,,,,,,,,,
 EOF ,,,,,,,,,
