 Robertshaw Bottom Part Report for 009-00870.pcb on 6/29/2015 2:49:47 PM,,,,,,,,,
,,,,,,,,,
Requested Condition:,,,,,,,,,
Layer Name contains 'Bottom',,,,,,,,,
,,,,,,,,,
Name,Position X,Position Y,Rotation,Layer Name,Part Type,PCB Decal,Glued,SMD,Description
C200,430,4120,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C201,725,4490,90,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01UF 50V 10% X7R
C202,950,4096,90,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C203,824,4096,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C204,1013,4096,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C205,887,4096,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C206,2200,5575,270,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01UF 50V 10% X7R
C207,1045,5815,270,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C208,892,4228,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C209,1475,2495,90,Bottom,602-00025-03,CS0805,Yes,Yes,CAP SMD0805 CER .1UF 50V 10% X7R
C210,1128,4004,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C211,1050,2850,90,Bottom,602-00149-03,CS0805,Yes,Yes,CAP 4.7UF 10V X5R 0805
C212,1130,4490,90,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01UF 50V 10% X7R
C213,1130,3390,90,Bottom,602-00148-13,CS0603,Yes,Yes,CAP 1UF 25V X5R 0603
C214,1220,5795,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C215,1300,4680,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C216,1320,4330,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C217,1405,4630,270,Bottom,602-20052-00,CS1206,Yes,Yes,CAP 2.2UF 20% 25V X7R 1206
C218,1515,3240,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C219,1375,3140,270,Bottom,602-00148-13,CS0603,Yes,Yes,CAP 1UF 25V X5R 0603
C220,1500,6040,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C221,1495,5620,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C222,1460,5160,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C223,1465,4470,270,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C224,1565,505,90,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01UF 50V 10% X7R
C225,1550,5410,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C226,1525,4800,90,Bottom,602-05012-D272K,CS0603,Yes,Yes,CAP 2.7NF 10% 50V X7R 0603
C227,1525,4650,270,Bottom,602-05012-D272K,CS0603,Yes,Yes,CAP 2.7NF 10% 50V X7R 0603
C228,1540,4470,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C229,1580,6030,270,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C230,1600,4800,90,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C231,1600,4650,270,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C232,1635,4450,270,Bottom,602-00322-00,CS1206,Yes,Yes,CAP 4.7UF -20/80% 16V Y5V 1206
C233,1785,2295,90,Bottom,602-00025-03,CS0805,Yes,Yes,CAP SMD0805 CER .1UF 50V 10% X7R
C234,1665,505,90,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C235,1705,5760,270,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C236,1715,5165,90,Bottom,602-00322-00,CS1206,Yes,Yes,CAP 4.7UF -20/80% 16V Y5V 1206
C237,1670,4965,270,Bottom,602-05012-D272K,CS0603,Yes,Yes,CAP 2.7NF 10% 50V X7R 0603
C238,1675,4220,270,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C239,1745,4965,270,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C240,1885,4965,270,Bottom,602-10049-02,CS0603,Yes,Yes,CAP 470PF 50V 5% C0G 0603
C241,1750,4220,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C242,1815,5125,90,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C243,1815,4965,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C244,1820,4405,90,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C245,1900,4220,270,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C247,1895,4405,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C249,2035,505,90,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C250,1980,4940,270,Bottom,602-20052-00,CS1206,Yes,Yes,CAP 2.2UF 20% 25V X7R 1206
C251,1970,4405,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C252,2040,5125,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C253,2045,4405,90,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C254,2085,3450,90,Bottom,602-00121-03,CS0805,Yes,Yes,CAP 100PF 200V 10% C0G 0805
C255,2155,505,90,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C256,2115,5125,90,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C257,2150,4895,90,Bottom,602-05012-D272K,CS0603,Yes,Yes,CAP 2.7NF 10% 50V X7R 0603
C258,2155,4485,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C259,2205,4895,90,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C260,2225,4485,270,Bottom,602-00264-13,CS0603,Yes,Yes,CAP .033UF 10% 50V X7R 0603
C261,2375,505,90,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C262,2480,5345,270,Bottom,602-00020-03,CS0805,Yes,Yes,CAP SMD0805 CER .01uF 50V 10% X7R
C263,2500,3450,90,Bottom,602-00121-03,CS0805,Yes,Yes,CAP 100PF 200V 10% C0G 0805
C264,2745,5560,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C265,2715,5140,270,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C266,2710,1955,90,Bottom,602-00025-03,CS0805,Yes,Yes,CAP SMD0805 CER .1UF 50V 10% X7R
C267,2665,3400,90,Bottom,602-10049-03,CS0805,Yes,Yes,CAP SMD0805 CER 470PF 100V 5%
C268,2965,5350,90,Bottom,602-20037-02,CS0603,Yes,Yes,CAP SMD0603 CER .1UF 25V 10% XR7
C269,3040,1905,90,Bottom,602-00158-03,CS0805,Yes,Yes,CAP 1UF 50V 10% X7R 0805
D200,330,5455,270,Bottom,603-00017-00,DS2(BOT),Yes,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D201,330,5045,90,Bottom,603-00017-00,DS2(BOT),Yes,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D202,330,4510,90,Bottom,603-00017-00,DS2(BOT),Yes,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D203,1740,1745,90,Bottom,603-00041-00,DS2A,Yes,Yes,DIODE SMD ZNR 500MW 16V MMSZ5246BT1G
D204,390,2575,90,Bottom,603-00017-00,DS2(BOT),Yes,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D205,635,5855,270,Bottom,603-00018-00,DS2A,Yes,Yes,DIODE SMD ZNR 1/2W 5% 4.3V MMBZ5229B
D206,1300,4004,90,Bottom,603-00016-00,DS2A,Yes,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D207,1220,360,270,Bottom,603-00016-00,DS2A-BOT,Yes,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D208,1220,75,270,Bottom,603-00016-00,DS2A-BOT,Yes,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D209,1710,5995,90,Bottom,603-00016-00,DS2A-BOT,Yes,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D210,1945,3335,270,Bottom,603-00104-00,DS-SMA-BOT,Yes,Yes,DIODE 150V 2A SCHOTTKY RECT SMA
D211,1105,1710,90,Bottom,603-00017-00,DS2(BOT),Yes,Yes,DIODE SMD 1N4007 RECT 1KV 1A
D212,2330,5550,270,Bottom,603-00016-00,DS2A-BOT,Yes,Yes,DIODE SMD 1N4148 RECT 75V 150mA
D213,2380,3335,270,Bottom,603-00104-00,DS-SMA-BOT,Yes,Yes,DIODE 150V 2A SCHOTTKY RECT SMA
D214,2175,1945,90,Bottom,603-00070-00,DS-SMB-BOT,Yes,Yes,DIODE SMB FAST HIGH VOLTAGE 1A 600V 20NS
D215,2830,1965,90,Bottom,603-00016-00,DS2A-BOT,Yes,Yes,DIODE SMD 1N4148 RECT 75V 150MA
D216,2805,3340,270,Bottom,603-00104-00,DS-SMA-BOT,Yes,Yes,DIODE 150V 2A SCHOTTKY RECT SMA
F200,70,6545,0,Bottom,ZFIDUCIAL,ZFUD-GLOBAL,Yes,Yes,FIDUCIAL
F201,7290,730,0,Bottom,ZFIDUCIAL,ZFUD-GLOBAL,Yes,Yes,FIDUCIAL
L200,600,5490,270,Bottom,663-00031-00,LS0603,Yes,Yes,FERRITE BEAD 300 OHM 0603
L203,1560,5125,90,Bottom,663-00002-00,CS1206,Yes,Yes,INDUCTOR BEAD SMD1206 FERRITE 60 OHM 25%
L204,2030,6525,90,Bottom,663-00031-00,LS0603,Yes,Yes,FERRITE BEAD 300 OHM 0603
L205,2185,6525,270,Bottom,663-00031-00,LS0603,Yes,Yes,FERRITE BEAD 300 OHM 0603
L206,2655,6525,270,Bottom,663-00031-00,LS0603,Yes,Yes,FERRITE BEAD 300 OHM 0603
L207,2895,3840,90,Bottom,663-00031-00,LS0603,Yes,Yes,FERRITE BEAD 300 OHM 0603
L208,2965,6525,270,Bottom,663-00031-00,LS0603,Yes,Yes,FERRITE BEAD 300 OHM 0603
N1,1810,6770,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N2,3135,5135,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N3,2332,4316,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N4,2148,4592,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N5,1235,4755,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N6,1715,6595,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N7,1610,6535,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N8,1850,6505,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N9,4955,4735,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N10,6430,6460,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N11,1610,6330,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N12,1752,6364,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N13,5655,6360,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N14,5850,6320,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N15,225,6300,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N16,2955,1860,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N17,825,4195,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N18,5415,6300,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N19,6430,6305,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N20,805,6205,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N21,920,6225,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N22,1115,6215,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N23,1225,6215,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N24,1745,6250,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N25,2956,5932,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N26,5230,6225,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N27,5660,6205,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N28,5960,6250,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N29,6170,6220,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N30,705,6195,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N31,980,6145,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N32,2890,6170,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N33,3030,6175,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N34,5415,6145,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N35,5850,6165,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N36,6430,6145,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N37,230,6090,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N38,1890,6135,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N39,3270,6045,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N40,1140,6085,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N41,1230,6035,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N42,1375,6065,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N43,3110,6060,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N44,5230,6065,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N45,5660,6060,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N46,6170,6065,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N47,225,5988,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N48,2685,5940,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N49,2975,5695,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N50,3250,5945,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N51,5850,6025,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N52,6430,5985,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N53,735,5970,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N54,1116,5984,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N55,2415,6315,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N56,6798,5964,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N57,450,5885,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N58,1240,5910,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N59,5660,5905,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N60,5850,5870,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N61,6485,5865,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N62,6756,5883,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N63,225,5832,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N64,357,5827,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N65,960,5775,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N66,1850,5875,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N67,790,3490,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N68,1425,3915,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N69,2960,5815,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N70,5995,5835,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N71,6165,5830,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N72,760,5785,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N73,870,5845,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N74,4585,5755,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N75,6430,5750,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N76,6520,5760,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N77,225,5675,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N78,387,5721,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N79,2370,5815,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N80,2795,5830,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
