 Robertshaw Bottom Part Report for 009-00870.pcb on 6/29/2015 2:49:47 PM,,,,,,,,,
N81,6760,5705,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N82,915,5640,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N83,3085,5640,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N84,6165,5670,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N85,6605,5660,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N86,525,5445,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N87,1610,5600,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N88,3145,5560,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N89,6430,5595,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N90,205,5520,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N91,2230,5440,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N92,5330,5545,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N93,6170,5515,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N94,2915,5445,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N95,3105,5465,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N96,5685,5435,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N97,6430,5430,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N98,205,5364,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N99,850,4395,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N100,925,6590,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N101,1080,6590,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N102,2330,5375,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N103,3125,5345,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N104,6170,5355,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N105,5105,5480,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N106,750,2980,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N107,2380,5945,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N108,2330,5275,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N109,4290,5270,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N110,6430,5275,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N111,205,5208,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N112,3125,5240,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N113,6170,5200,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N114,2000,5960,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N115,5155,5170,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N116,175,2755,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N117,320,6445,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N118,2645,5125,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N119,205,5052,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N120,840,5180,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N121,1225,1535,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N122,4585,5045,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N123,1400,1950,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N124,1385,2485,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N125,2645,4985,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N126,3250,4975,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N127,4290,4980,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N128,355,4785,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N129,640,5385,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N130,2370,4895,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N131,2825,4940,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N132,5180,4920,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N133,1630,2115,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N134,695,4960,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N135,1575,2270,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N137,2825,4840,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N138,4550,4870,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N139,695,4815,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N140,1005,4815,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N148,6430,4725,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N149,6800,4710,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N154,135,4615,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N155,630,4585,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N164,3325,4620,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N165,4695,4610,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N166,4990,4590,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N167,6430,4570,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N169,4815,4530,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N170,4910,4565,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N173,6800,4485,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N179,5550,4370,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N185,5230,4330,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N186,5860,4335,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N187,6085,4335,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N191,2395,4145,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N193,4815,4275,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N195,5550,4220,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N196,5860,4180,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N197,6100,4180,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N198,6210,4175,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N199,6800,4170,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N200,215,4110,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N205,5095,4105,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N208,5550,4065,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N209,2120,3975,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N210,4895,4035,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N211,5860,4030,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N218,6205,3860,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N219,260,3765,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N222,2800,3805,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N223,4865,3480,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N225,3100,3705,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N227,2085,3565,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N228,260,3585,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N229,2230,3530,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N230,370,3480,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N232,455,3310,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N233,2160,3350,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N234,2580,3350,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N236,2590,3250,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N237,290,3230,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N238,415,3170,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N239,2085,3135,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N242,1465,2890,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N243,3325,2985,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N244,6360,2955,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N245,465,2855,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N246,2480,2920,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N247,2980,2915,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N248,3305,2885,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N249,5550,2890,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N250,970,2860,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N251,1530,2815,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N252,4815,2825,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N253,570,2415,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N254,495,2760,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N255,1050,2745,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N256,3300,2770,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N257,810,2695,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N258,3305,2645,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N259,5105,2680,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N260,200,2550,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N261,1300,2425,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N263,4275,2420,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N264,200,2395,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N265,1100,2345,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N267,1590,2370,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N268,1445,2315,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N269,2480,2330,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N270,2680,2325,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N271,2830,2325,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N272,4275,2300,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N273,370,2235,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N274,545,2190,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N275,6360,2205,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N276,270,2130,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N277,725,2135,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N278,1520,2140,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N279,4275,2180,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N280,5550,2135,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N281,600,2070,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N283,2620,2105,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N284,2745,2100,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N285,4790,2075,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N286,1330,2050,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N287,4970,2050,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N288,1125,2035,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N289,1220,1840,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N290,1470,1830,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N291,2345,1820,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N292,2635,1765,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N295,1585,1755,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N296,2740,1580,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N297,225,1482,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N299,5550,1390,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N300,6355,1455,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N302,4275,1380,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N303,615,1385,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N304,4790,1335,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N305,4970,1310,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N306,2020,1315,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N307,4275,1140,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N309,2030,6625,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N311,1960,635,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N312,6360,705,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N313,4790,675,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N314,4970,650,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N315,5550,640,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N317,1440,460,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N318,775,2810,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N319,1870,490,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N320,2240,460,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N321,2450,470,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N322,6280,505,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,TESTPOINT .060 DIA RND PAD
N324,1355,150,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N325,1360,5,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N326,1810,20,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N327,1970,20,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N328,2125,20,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N329,2280,15,0,Bottom,TPOINT40,TPOINT40,Yes,Yes,"TESTPOINT .040"" DIA RND PAD"
N330,2800,6275,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N331,2655,6625,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N332,2260,6275,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
