 Robertshaw Bottom Part Report for 009-00870.pcb on 6/29/2015 2:49:47 PM,,,,,,,,,
N333,2520,5950,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N334,2425,4995,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N335,2530,5125,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N336,1125,4645,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N338,2632,6308,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N339,1360,5400,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N340,1460,5400,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N341,2155,5835,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N342,2110,5250,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N343,1105,3110,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N344,1145,3845,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N345,3065,4675,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N346,1205,3110,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N347,1455,3145,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N348,1965,5290,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N350,2075,4995,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N352,1607,4279,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N353,1610,5265,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N354,2370,4570,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N355,2395,4740,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N356,2720,4335,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N357,2965,6625,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N358,2185,6625,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N359,1500,3765,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N360,1190,3690,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N361,2185,6420,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N362,1890,4780,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N363,1250,5015,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N364,2300,6845,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N365,1124,4908,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N366,2130,6840,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N367,927,4978,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N368,2500,4840,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N369,1356,4484,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N370,1690,4615,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N371,1690,4715,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N372,1440,4300,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N373,1408,4404,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N374,1230,4600,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N375,1135,4755,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N376,1425,4785,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N377,1325,4800,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N378,1255,4870,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N379,1765,5330,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N380,2590,4455,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N381,2540,4625,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N382,2900,4365,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N383,3065,4250,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N384,3035,4805,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N385,2625,4575,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N386,2935,4585,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N387,2825,4605,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N388,1748,4480,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N389,2110,4155,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N390,1816,4236,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N391,1612,4092,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N392,1985,4535,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N393,1985,4635,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N394,2140,4375,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N395,2176,4272,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N396,1100,4144,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N397,1880,4660,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N398,2985,4310,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N399,1055,4330,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N400,1125,4260,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N401,664,4368,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N402,1040,3815,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N403,1384,4012,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N404,1300,3808,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N405,1105,5080,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N406,1180,5185,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N407,544,4228,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N408,520,4360,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N409,900,3760,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
N410,2555,6520,0,Bottom,TPOINT60,TPOINT60,Yes,Yes,TESTPOINT .060 DIA RND PAD
Q200,210,3455,270,Bottom,604-00002-00,QS3B-BOT,Yes,Yes,NPN 40V 0.6A SOT-23
Q201,340,3095,90,Bottom,604-00002-00,QS3B-BOT,Yes,Yes,NPN 40V 0.6A SOT-23
R200,260,3855,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R201,260,3675,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R202,290,3335,270,Bottom,601-00391-13,RS0603,Yes,Yes,RES 22K 1/10W 5% 0603
R203,290,2885,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R204,390,3335,270,Bottom,601-00243-13,RS0603,Yes,Yes,RES SMD0603 1K 1/10W 5%
R205,390,2885,270,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R206,2750,4465,90,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R207,485,3185,270,Bottom,601-00243-13,RS0603,Yes,Yes,RES SMD0603 1K 1/10W 5%
R208,485,3010,90,Bottom,601-00391-13,RS0603,Yes,Yes,RES 22K 1/10W 5% 0603
R209,540,4490,270,Bottom,601-00284-13,RS0603,Yes,Yes,RES SMD0603 47K 1/10W 5%
R210,545,1940,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R211,630,4495,270,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R212,640,1940,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R213,805,6050,270,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R214,855,4490,270,Bottom,601-00408-13,RS0603,Yes,Yes,RES 1.5K 1/10W 5% 0603
R215,920,6050,270,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R216,935,4490,270,Bottom,601-00284-13,RS0603,Yes,Yes,RES SMD0603 47K 1/10W 5%
R217,2260,4990,270,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R218,2415,4415,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R219,1035,6050,270,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R220,1030,4490,270,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R221,1630,2500,270,Bottom,601-04077-00,RS0805,Yes,Yes,RES SMD0805 1/8W 1.5K 5%
R222,1690,2340,270,Bottom,601-05001-183J,RS0603,Yes,Yes,"RES 18K, 5%, 0603"
R223,1695,2150,270,Bottom,601-05001-183J,RS0603,Yes,Yes,"RES 18K, 5%, 0603"
R224,1430,3800,270,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R225,1125,2245,90,Bottom,601-05001-4751F,RS0603,Yes,Yes,RES SMT 4.75K 1% 0603
R226,1225,1695,270,Bottom,601-00051-00,RS1206,Yes,Yes,RES SMD1206 1/8W 33K 5%
R227,1180,5050,270,Bottom,601-05001-680J,RS0603,Yes,Yes,RES 68 OHM 5% 1/10W 0603
R228,1196,4210,270,Bottom,601-00408-13,RS0603,Yes,Yes,RES 1.5K 1/10W 5% 0603
R230,1145,2850,270,Bottom,601-04000-00,RS0805,Yes,Yes,RES SMD0805 1/8W 0 5%
R231,1220,4465,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R232,1260,4210,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R233,1200,4005,270,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R235,1235,2850,270,Bottom,601-04488-00,RS0805,Yes,Yes,RES SMD0805 1/8W 1K 1%
R236,1220,2270,90,Bottom,601-05004-4751F,RS1206,Yes,Yes,RES SMT 4.75K 1% 1206
R237,1220,2055,270,Bottom,601-00051-00,RS1206,Yes,Yes,RES SMD1206 1/8W 33K 5%
R238,1290,4465,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R239,1210,3390,270,Bottom,601-05001-49R9F,RS0603,Yes,Yes,RES 49.9 1% 1/10W 0603
R240,1365,4920,90,Bottom,601-05001-39R0F,RS0603,Yes,Yes,RES 39 OHM 1% 1/10W 0603
R241,1385,4215,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R242,1285,3390,90,Bottom,601-05001-49R9F,RS0603,Yes,Yes,RES 49.9 1% 1/10W 0603
R243,1380,2835,90,Bottom,601-00379-13,RS0603,Yes,Yes,RES 86.6 OHM 1/10W 1% 0603
R244,1330,2270,270,Bottom,601-05004-5621F,RS1206,Yes,Yes,RES SMT 5.62K 1% 1206
R245,1445,4920,90,Bottom,601-05001-39R0F,RS0603,Yes,Yes,RES 39 OHM 1% 1/10W 0603
R246,1120,3655,90,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R247,1430,2160,90,Bottom,601-05004-6191F,RS1206,Yes,Yes,RES SMT 6.19K 1% 1206
R248,1405,335,90,Bottom,601-00284-13,RS0603,Yes,Yes,RES SMD0603 47K 1/10W 5%
R249,1500,335,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R250,1610,6430,90,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R251,1610,6230,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R252,1965,6170,270,Bottom,601-00241-13,RS0603,Yes,Yes,RES 0 OHM 1A 0603
R253,1595,335,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R254,1615,2970,270,Bottom,601-00388-13,RS0603,Yes,Yes,RES 15K 1/10W 1% 0603
R256,1690,335,90,Bottom,601-00284-13,RS0603,Yes,Yes,RES SMD0603 47K 1/10W 5%
R257,1810,6630,90,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R258,1810,6400,270,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R259,1810,6235,90,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R260,1585,1615,90,Bottom,601-00039-00,RS1206,Yes,Yes,RES SMD1206 1/8W 160K 5%
R261,1780,335,90,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R262,1830,6030,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R263,1830,5405,270,Bottom,601-00284-13,RS0603,Yes,Yes,RES SMD0603 47K 1/10W 5%
R264,1890,1570,270,Bottom,601-00039-00,RS1206,Yes,Yes,RES SMD1206 1/8W 160K 5%
R265,1870,335,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R266,1890,6630,270,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R267,1890,6400,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R268,1890,6235,270,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R269,1895,5258,270,Bottom,601-00284-13,RS0603,Yes,Yes,RES SMD0603 47K 1/10W 5%
R270,1885,5125,270,Bottom,601-00241-13,RS0603,Yes,Yes,RES 0 OHM 1A 0603
R271,1965,5125,270,Bottom,601-00241-13,RS0603,Yes,Yes,RES 0 OHM 1A 0603
R272,1965,335,270,Bottom,601-00284-13,RS0603,Yes,Yes,RES SMD0603 47K 1/10W 5%
R273,2085,3265,90,Bottom,601-04051-00,RS0805,Yes,Yes,RES SMD0805 1/8W 120 5%
R274,2080,335,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R275,2185,6310,270,Bottom,601-04059-00,RS0805,Yes,Yes,RES SMD0805 1/8W 270 5%
R276,2155,335,270,Bottom,601-00284-13,RS0603,Yes,Yes,RES SMD0603 47K 1/10W 5%
R277,2264,4320,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R278,2320,4990,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R279,2280,335,270,Bottom,601-00284-13,RS0603,Yes,Yes,RES SMD0603 47K 1/10W 5%
R280,2485,4415,270,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R281,2375,335,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R282,2480,5515,270,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R283,2500,3265,90,Bottom,601-04051-00,RS0805,Yes,Yes,RES SMD0805 1/8W 120 5%
R284,2555,4915,90,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R285,2675,4465,270,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R286,1700,3920,270,Bottom,601-00026-00,RS1206,Yes,Yes,RES SMD1206 1/8W 4.7K 5%
R287,2735,1740,90,Bottom,601-04021-00,RS0805,Yes,Yes,RES SMD0805 1/8W 6.8 5%
R288,2870,5905,90,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R289,2870,5765,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R290,2835,5545,90,Bottom,601-00391-13,RS0603,Yes,Yes,RES 22K 1/10W 5% 0603
R291,2825,4465,270,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R292,2665,3210,90,Bottom,601-04051-00,RS0805,Yes,Yes,RES SMD0805 1/8W 120 5%
R293,2225,3915,270,Bottom,601-00026-00,RS1206,Yes,Yes,RES SMD1206 1/8W 4.7K 5%
R294,2900,4465,90,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R295,2965,6370,90,Bottom,601-04513-00,RS0805,Yes,Yes,RES SMD0805 1/8W 1.82K 1%
R296,2955,6135,90,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R297,2955,5545,270,Bottom,601-00364-13,RS0603,Yes,Yes,RES 4.7K 5% 1/10W 0603
R298,2975,4710,270,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R299,2975,4465,90,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R300,3030,6070,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R301,3030,5920,270,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R302,3030,5775,270,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R303,3055,4465,270,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R304,3110,5920,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R305,3110,5775,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R306,2930,3645,270,Bottom,601-00391-13,RS0603,Yes,Yes,RES 22K 1/10W 5% 0603
R308,2775,6545,270,Bottom,601-00241-13,RS0603,Yes,Yes,RES 0 OHM 1A 0603
R309,2415,6550,270,Bottom,601-00363-13,RS0603,Yes,Yes,RES 1K 1/10W 5% 0603
R310,870,5080,90,Bottom,601-00280-13,RS0603,Yes,Yes,RES SMD0603 10K 1/10W 5%
R311,1020,5080,270,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R312,945,5080,270,Bottom,601-00283-13,RS0603,Yes,Yes,RES SMD0603 100 OHM 1/10W 1%
R313,1965,6320,270,Bottom,601-00241-13,RS0603,Yes,Yes,RES 0 OHM 1A 0603
,,,,,,,,,
 EOF ,,,,,,,,,
